INITIAL
* 10:11am Feb 25, 2026
* a1_alphazero vs a0_random
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14 14  4 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [ 2 14 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 3  5  6  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[ 7 14 14  0]
 [14 14 14  4]
 [14  2  6  3]
 [ 3  5 14  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14 14  4]
 [14  2  6  3]
 [ 3  5 14  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [ 3  5 14  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [ 3  5 14  6]
 [14 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [14  5 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [14  5 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [ 6  6  1 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14  7 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [14  5 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [14  5 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 7 14 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14 14  6  4]
 [14  2 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  7 14  0]
 [14 14  6  4]
 [ 2 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14 14  6  4]
 [ 2 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[ 7 14 14  0]
 [ 2 14  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [ 2 14  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14  7 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 7 14 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [ 3 14 14 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  7 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  2  6  4]
 [14 14 14  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=5, 
[debug] board state:
[[ 7 14 14  0]
 [14  2  6  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14  0]
 [14  2  6  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14 14]
 [ 6  2  1 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  7 14  0]
 [14  2  6  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14  0]
 [14  2  6  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 7 14  6  0]
 [14  2 14  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14  2 14  4]
 [ 5 14 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14  7  6  0]
 [14 14 14  4]
 [ 5  2 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14 14  4]
 [ 5  2 14  3]
 [14 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=5, 
[debug] board state:
[[ 7 14  6  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14 14  4]
 [14  2 14  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=2, 
[debug] board state:
[[14  7  6  0]
 [14 14 14  4]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14 14  4]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6  1 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14  1]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 3  4 14 10]
 [14  6 14  1]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14  6 14  1]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14 10]
 [14  6 14  1]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14  1]
 [14  6 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14  1]
 [14  6 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14  1]
 [ 6 14 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3  4 14  1]
 [ 6 14 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [14 14 14  6]
 [ 3 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=3, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14  2  3]
 [ 5 14 14 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 7  6 14  0]
 [14 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14  6 14  0]
 [ 7 14  4 14]
 [14 14 14  3]
 [ 5 14  2 14]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  6 14  0]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7  6 14  0]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 7 14  6  0]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  7  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14  7  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=4, 
[debug] board state:
[[ 7 14  6  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7  6  0]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14  7  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14  6  0]
 [14  4 14 14]
 [14 14 14 14]
 [ 5 14  2  3]
 [ 3 14 14  6]
 [14 14 14  1]
 [ 6  4 14 14]
 [14  6  2 14]], 

=10 

=16 

