INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14  3 14]
 [ 2  8 14  6]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [ 2 14  3 14]
 [14  8 14 14]
 [13  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [ 2 14  3 14]
 [14  8 14 14]
 [13  5 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8 14 14]
 [13  5  6 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8  6 14]
 [13  5 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  5 14]
 [14 14  3 14]
 [ 2  8  6 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  3 14]
 [ 2  8  6 14]
 [13  5 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  3 14]
 [ 2  8  6 14]
 [13  5 14 14]], 

=10 

=16 

[debug] move action_id=18, action=((7, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14 14  3 14]
 [ 2  8  6 14]
 [13 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14  8  3 14]
 [ 2 14  6 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  5]
 [14  8  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  8 14  5]
 [14 14  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  5]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14  5]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  8 14 14]
 [14 14 14  5]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [ 4 14  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [14  8 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14  4  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  5 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14  4  3 14]
 [14 14  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  5 14 14]
 [14  8 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14  4  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [14  4  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 2  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14  5]
 [14 14  3 14]
 [ 2  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [ 2  4  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [ 2  4  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14  2 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14  2 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3 14]
 [14  4  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  4  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  4  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14  4 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14  4 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3 14]
 [14 14  6 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14  4]
 [14 14  3 14]
 [14  6 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14  4]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14  4]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [ 6 14 14 14]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14  2]
 [ 6 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14  2]
 [ 6 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  3  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  3 14  4]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 3 14  4 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [ 6 14  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
