INITIAL
* 10:13am Feb 25, 2026
* a0_random vs a1_alphazero
 [14 14 12 14]
 [14 13 14  8]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 12  8]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 12  8]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  8]
 [14 10 12 14]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  8]
 [14 10 12 14]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 13  8]
 [ 2 14 14 14]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 13 14]
 [ 2 14 14  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  0 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 12  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [ 2 14 14  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 10 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 0 14 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [14 13  3 13]
 [11 10  1  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14  0 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 2 14 13  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 0 14 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  8]
 [14 10 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13  8]
 [11 13  3 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=288, action=((1, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  0 14  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 14 13  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  8]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  0 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  8]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  8]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 12  8]
 [11 13 14 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 13 14 14]
 [ 2 14 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [14 10  1  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13  8 14]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 14  8]
 [11 13 12 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  0 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  0 14 14]
 [14 14 10 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 13 12  8]
 [11 13 14 13]
 [10 14  1  1]], 

=10 

=16 

=12 b8 a8

