INITIAL
* 11:0am Feb 25, 2026
* a0_random vs a1_alphazero
 [ 2 14 14 14]
 [14  8  8 12]
 [ 5 10 13 14]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [ 5 10 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [11 14 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 11 14  9]
 [14 14 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=11, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14 14 14]
 [14  8  8 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14  8 14 12]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14  8 14 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14  7]
 [ 2 13  1 14]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14 14  8 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14  8 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14 14  9]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13 14  9]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 13 14]
 [ 2 14 14  8]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 13  8]
 [ 2 14 14 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 13  8]
 [ 2 14 14 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2 14 14 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2 14 14 14]
 [14  8 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2  8 14 14]
 [14 14 14 12]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2  8 14 14]
 [14 14 14 12]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2  8 14 12]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 13  8]
 [ 2  8 14 12]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 13 12]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 13 12]
 [14 14 14 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 13  1  7]
 [14 14  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11 14  8]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  5 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  9]
 [14 14 14 14]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 2 14  1  7]
 [14 13  9 14]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [ 2  8 14 12]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=261, action=((5, 3), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 0)]=12, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9  7]
 [14 11  8 14]
 [12  8 14 14]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 13 14]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [10 14 14 13]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  5 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14  9 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [14 11  8  7]
 [12  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=12, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [12 11  8  7]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [12 11  8  7]
 [14  8 14 14]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[ 5 14 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [14  8 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14  9 14 14]
 [ 2 14  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [14  8 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [14  8 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [14  8 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [14 13  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [13 14  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 2  9  1 14]
 [13 14  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 11  8 14]
 [ 8 14 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 14]
 [ 9 14  1 14]
 [13 14  9 14]
 [12 14  8 14]
 [ 8 11 14  7]
 [14 14 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 14]
