INITIAL
* 10:30am Feb 25, 2026
* a0_random vs a1_alphazero
 [12  3  9 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=12, 
[debug] board state:
[[ 6 12 13 14]
 [14 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [12 11 14 10]
 [14  3  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 13 14]
 [ 6 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 14]
 [12 11 14 10]
 [14  3  9 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 12 13 14]
 [ 6 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11 14 14]
 [14  3  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 12 13 14]
 [14 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11 14 14]
 [14  3  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 6 12 13 14]
 [14 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 12 13 14]
 [ 6 14 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 13 14]
 [ 6 12 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12 14 14]
 [ 9 11  8  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7  6 10]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7 10 14]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  7 10 14]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11  9 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  6 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8 14]
 [ 9 11 14  8]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 13 14]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  6 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 10 14]
 [14  7 14 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 10 14]
 [14  7 14 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8  8]
 [ 9 11 14 14]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [ 9 11  8 14]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [ 9 11  8 14]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [ 9 11 14  8]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [ 9 11 14  8]
 [14 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 14 14]
 [14  7 10 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [14  7 14 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [14  7 14 14]
 [12 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=12, 
[debug] board state:
[[14  6 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12 14  8]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [14 11 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 11 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14 14 13]
 [14 12  8 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 12  8 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14 14  8]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 10 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 14 10]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [ 9 14 13 14]
 [10 14 14 10]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 14 10]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 14 10]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  6  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 12 14 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
 [14 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 14 10 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6  8 13]
 [14 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 6  8 14 13]
 [14 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 13]
 [ 6 14 12 14]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[14  8 14 13]
 [ 6 14 14 12]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8 14 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 6  8 14 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14  8 14 13]
 [ 6 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 13]
 [ 6 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 14 14]
 [14 14 11  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 14 14]
 [10 10 13 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 11 14]
 [14 14 14  9]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 6 14  8 13]
 [14 14 14 12]
 [11 14  8 14]
 [14  9 13 14]
 [10 10 14 14]
 [12  7 11 14]
 [14 14 14 14]
 [14  3 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  8 13]
