INITIAL
* 10:56am Feb 25, 2026
* a0_random vs a1_alphazero
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13 14]
 [10 14  9  8]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13  8]
 [10 14  9 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13  8]
 [10 14  9 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  6 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14  8]
 [13 14 14 11]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14  8]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14  8]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14  9]
 [11  2  6  3]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  6 12 14]
 [12 14 14  8]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14  8]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [12 14  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 12 14]
 [14 12  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [14 12  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 6 14 12 14]
 [12 14  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14  8 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  6 12 14]
 [12  8 14 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 12 14]
 [12  8 14 14]
 [13 14 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 6 14 12 14]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 12 14]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  6 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10  9 14 14]
 [10 14 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  6  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  6 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 14 13  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 12]
 [12 14 14 14]
 [13  8 11 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=11, 
[debug] board state:
[[14  6 14 12]
 [12 14 11 14]
 [13  8 14 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 12]
 [12 14 11 14]
 [13  8 14 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13 14  8]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14  8]
 [13 13 14 14]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14  8]
 [13 13 14 14]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10  9 14 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  2  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [10 14 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14 10 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14 10 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 10 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 10 14 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0 14 14 14]
 [11  9 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0  9 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0  9 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  6 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 11 12]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 11 14]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [10 14  9 14]
 [ 0 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[12 14 11 14]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [ 0 14  9 14]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[12 14 11 14]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14 14 10 14]
 [ 0 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 14 11 14]
 [12 14 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=12, 
[debug] board state:
[[12 14 11 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[12 14 11 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8 14 14]
 [13 13  8 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 14 11 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 11 14 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=0, 
[debug] board state:
[[12 14 11 14]
 [14 12 14 14]
 [13  8  8 14]
 [13 13 14 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[12 14 11 14]
 [14 12  8 14]
 [13  8 14 14]
 [13 13 14 14]
 [14  0 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=0, 
[debug] board state:
[[12 14 11 14]
 [14 12  8 14]
 [13  8 14 14]
 [13 13 14 14]
 [ 0 14 10 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[12 14 11 14]
 [14 12  8 14]
