INITIAL
* 11:10am Feb 25, 2026
* a0_random vs a1_alphazero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 3 14 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [12 14 14 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 13 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [10 14 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=9, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [14 10 14  9]
 [13 13  1 10]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [13 10 14  9]
 [14 13  1 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14 14]
 [13 10 14  9]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 14]
 [14 13  1 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 14]
 [14 13  1 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  3 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1  3 14  9]
 [13 10 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14  8 14 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14  8 14 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 14 10]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 10 14]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 14 10 14]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 3 14 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  8]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=10, 
[debug] board state:
[[14  3  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 10 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 10 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 10 14  9]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14 14]
 [13 10 14  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [13 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [13 14  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14  8 14]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14  9]
 [13 10 14 14]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14  9]
 [14 10 14 14]
 [13 13  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14  9]
 [14 10 14 14]
 [13 13  1 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14  9]
 [13 13  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14  9]
 [13 13  1 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=9, 
[debug] board state:
[[14  3  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14 14]
 [13 13  1  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14 14]
 [13 13  1  9]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14 14]
 [13 13  1  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 10 14 14]
 [13 13  1  9]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 14 10 14]
 [13 13  1  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [14 14 10 14]
 [13 13  1  9]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14 14  9 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 13 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10 14]
 [14 13  1  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 13]
 [14 14 14  8]
 [ 1 10 14 14]
 [13 14 10  9]
 [14 13  1 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
