INITIAL
* 10:19am Feb 25, 2026
* a0_random vs a1_alphazero

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  1 14 14]
 [13 13 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 13 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[ 1 13 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14 14 10 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [13 14 14 12]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 12]
 [14 13 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [14 13 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 10 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14 14 14]
 [14 10 14  9]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10 14  7]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11 15 14 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 1)]=4, 
[debug] board state:
[[14  1 14 12]
 [13 14 14 14]
 [14 10  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11  4 14 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 14 14]
 [14 10  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[ 1 14 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 10 14 14]
 [14 14 14  9]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  1 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 10 14  9]
 [14 14 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 10 14  9]
 [14 14 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 1 14 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 10 14 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  1 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9 14]
 [14 14 14  9]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  1 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 10 14]
 [14 14  7 14]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 10 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 12]
 [13 14 10 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11  4 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  1 14 12]
 [13 14 10 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 12]
 [13 14 10 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 1 14 10 12]
 [13 14 14 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 12]
 [13 14 14 14]
 [14 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 10 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 12]
 [14 14 14 14]
 [13 14 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 10 12]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 12]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14  1 10 12]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 12]
 [14 14 14 14]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [14 10 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14  9  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14  9 14  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14  9 14  9]
 [14 14 14 14]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14  9 14 14]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [11 14 13 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=11, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  1 14 10]
 [14 13 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 13 14 12]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14  7]
 [14 14 14 14]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  1 14 10]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 10]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 10]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14  1 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  9 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 14 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  9 14  7]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  9 14  7]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 13 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  1 10 14]
 [14 14 12 14]
 [14 13 14 14]
 [14  9 14  7]
 [14 14 14  9]
 [10 14 14 14]
 [ 2 14  1 14]
 [14 11 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
