INITIAL
* 11:20am Feb 25, 2026
* a0_random vs a1_alphazero
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14  6]
 [14  1  0 13]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14 14]
 [14  1  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14 14]
 [14  1  0  6]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [14 14 14 14]
 [ 6 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[12 14 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 12]
 [ 2 14 14  6]
 [14 14  8  4]
 [ 5 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12 14 12]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 5 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 12]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 5 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14 12]
 [14 14 14  6]
 [ 2 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [14 11  6  3]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 2  8 14  6]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [14  2  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [14  2  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [14  2  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  6  3]
 [14 14 14 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11 14  3]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[ 5 14 12 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14 14  6]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  5 14 12]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 2  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  5 14 12]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  5 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [14 14  6 14]
 [ 2 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14 14  6]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 5 12 14 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 5 14 12 14]
 [14 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 12 14]
 [ 5 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8  0 14]
 [ 1 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  6 14]
 [ 2 14  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=2, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  6 14]
 [14  2  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  6 14]
 [14  2  8  4]
 [ 6 11  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  6 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  6 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14  6 14]
 [14  8 14 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [ 5 14  6 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [ 5 14  6 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 12 14 14]
 [ 5 14 14  6]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 14]
 [ 5 14 14  6]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=5, 
[debug] board state:
[[12 14 14 14]
 [14  5 14  6]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 14]
 [14  5 14  6]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 12 14  6]
 [14  5 14 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14  5 14 14]
 [14 14  8  4]
 [ 6  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[12 14 14  6]
 [14  5 14 14]
 [ 6 14  8  4]
 [14  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14  5 14 14]
 [ 6 14  8  4]
 [14  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 12 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2  3 14]
 [ 2 14  6 14]
 [14 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[12 14 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2  3 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2  3 14]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 12 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2 14  3]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14  5 14  4]
 [ 6 14  8 14]
 [14  2 14  3]
 [14 14  6 14]
 [ 2 14 14 14]
 [14  8  6 14]
 [ 1 14  0  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
