INITIAL
* 2:10am Feb 6, 2026
* a1_lightzero vs a0
=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [14  6  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2  1 14 14]
 [ 7 14  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1 14  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [ 2 14 14 14]
 [ 7  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2 14 14]
 [ 7  1 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2 14 14]
 [ 7  1 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2 14 14]
 [ 7  1  5 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2 14 14]
 [ 7  1  5 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=8, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  8 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14 12]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 10]
 [ 6 14 14 14]
 [14 14  0 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 10]
 [ 6 14  0 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 12 14]
 [14 14  0 10]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14  0 10]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[10 14 12 14]
 [14 14  0 10]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=12, 
[debug] board state:
[[10 14 12 10]
 [14 14  0 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14  1 14]
 [14 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14  5 14]
 [ 7  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[10 14  0 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[10  0 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[10  0 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2  5 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[10  0 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[10  0 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[10  0 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[10  0 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[10  0 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=10, 
[debug] board state:
[[10  0 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14  5  1 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 0 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [14 14  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 0 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 0 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7 14  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 0 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  6  1 14]
 [14  5 14 14]
 [ 2 14 14 14]
 [ 7  1 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 10 14]
