INITIAL
* 0:53pm Feb 6, 2026
* a1_lightzero vs a0
[[14  0 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=8, 
[debug] board state:
[[14  0 14 14]
 [14  8 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [13 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14 14  7]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [13 12 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [13 12 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [13 12 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 12 14 14]
 [13  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 12 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [14 13 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 12 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [12 14 14 14]
 [14 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [12 14 14  7]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [12 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [12 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 12 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 12 14]
 [14 14 14  7]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 14  7 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14  7 14 14]
 [13 14 14 14]
 [14 14 14 14]
