INITIAL
* 1:40pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 6  4 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [ 6  2  0 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [ 6  2  0 14]
 [14  4 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 3  1  4 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 1 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  1  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  1  4 14]
 [ 3 14 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  1  4 14]
 [ 3 14 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14 14  4 14]
 [ 3  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 3 14  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [ 3 14  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [14  4  0 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14  0 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14  0 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 6  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [ 6  1 14 14]
 [14  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [ 6  1 14 14]
 [14  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [14  2 14 14]
 [ 4 14 14  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  3  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6  3  4 14]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 6  3  4 14]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  6]
 [14  3  4 14]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [14  2 14  0]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14  3  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14  4  6]
 [14  1 14 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  1  4 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  1  4 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [ 3 14 14  6]
 [14  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2 14  0]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [ 3  1  4 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  4  6]
 [ 3  1 14 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  4  6]
 [ 3  1 14 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  4  6]
 [ 3 14  1 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  4  6]
 [ 3 14  1 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  4  6]
 [ 3  1 14 14]
 [ 4  2  0 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  9]
