INITIAL
* 0:16pm Feb 6, 2026
* a1_lightzero vs a0
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 12 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 12 14]
 [14  1 14  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=12, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14  1 12  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [14 14  1  0]
 [ 2 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 2 14  1  0]
 [14 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14 14 14]
 [ 2 14  1  0]
 [14 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14  2]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [ 1 14  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [ 1 14  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14 14  6 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [14 14  6 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  6 14 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  6 14 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [14 14 14 13]
 [ 4  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  6 14 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  6 14 14]
 [14  1  1 14]
 [ 2 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  6 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  6 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [ 6  6 14  2]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [14  6 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [14  6 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2  1  1 14]
 [14 14 14  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [14  5 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [ 5 14 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [ 5 14 14 14]
 [14  6 14  2]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2  1 14 14]
 [14 14  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 10]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  8 10 10]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 6 14 10 14]
 [ 2 14 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14 14  2]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 10]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  8 10 14]
 [14 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  8 10 14]
 [14 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [14  6 14 14]
 [ 6 14  3 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [ 6 14 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  8 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14 14  3 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  8 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 14 13]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 10 14]
 [14  2 14 14]
 [14  1  1  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 8  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [ 5 14  2 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 8  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [ 5  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=5, action=((5, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 10 14]
 [14  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [ 5  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 10 14]
 [14  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 5 10 14 14]
 [14  6 10 14]
 [14  2  1 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=5, 
[debug] board state:
[[ 5 10 14 14]
 [14  6 10 14]
 [14  2 14  1]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  6 10 14]
 [14  2 14  1]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4  2 13 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4  2 13 14]
 [14 14 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [ 4 14 13 14]
 [14  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [14 14 13 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  6 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [14 14 13 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 10  1]
 [14  2 14 14]
 [14  1 14  0]
 [14 14 13 14]
 [ 4  2 14 14]
 [ 6  6 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 6 14 10  1]
 [14  2 14 14]
