INITIAL
* 1:20pm Feb 6, 2026
* a1_lightzero vs a0
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [ 3 14 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6  5]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6  5]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14 14  0]
 [10  7  1 14]
 [ 6  2  6  5]
 [14  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6  5]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6  5]
 [14  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14  4 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2  6 14]
 [14  1 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  4 14 14]
 [14  3 14 14]
 [14 14 14  8]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  4 14 14]
 [14  3 14  8]
 [14 14 14 14]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3 14 14]
 [14 14  1  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3 14  0]
 [14 14  1 14]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8  4 14 14]
 [14 14 14  8]
 [14  3 14  0]
 [14 14  1 14]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8  4 14 14]
 [14 14 14  8]
 [14  3  1  0]
 [14 14 14 14]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3  1  0]
 [14 14 14 14]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6  2 14 14]
 [14  1  6  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14  0]
 [10  7 14 14]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14  3  1 14]
 [14 14 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4  1  8]
 [14  3 14 14]
 [14 14 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4  1  8]
 [14  3 14 14]
 [14 14 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4  1  8]
 [14 14 14 14]
 [14  3 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  4  1  8]
 [14 14 14 14]
 [14  3 14 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  4  1  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  4  1  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7 14  0]
 [ 6 14  2 14]
 [14  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 6 14 14 14]
 [14  1  6  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 6 14 14 14]
 [14  1  6  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14  4 14  8]
 [14 14  1 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [14 14 14 14]
 [14  4 14  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  4 14  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14 14  4  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  4  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2 14]
 [14 14 14  0]
 [ 6  1  6  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14 14  4  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14 14  4  8]
 [14  1 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14 14 14 14]
 [ 6  1  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14  1 14 14]
 [ 6 14  6  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [14  1 14 14]
 [ 6 14  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14 14]
 [ 6 14  6  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14 14]
 [ 6 14  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 14]
 [ 8 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [ 6 14  6 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [ 6 14  6 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14 14 14]
 [14 14  3 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [14  6  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 8 13 14 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14  3 14]
 [14 14 14 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=127, action=((6, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(2, 3)]=8, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  8]
 [14 14  3 14]
 [14 14 14 14]
 [10  7  2  0]
 [ 1 14 14  5]
 [14  6  6 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14 13 14]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [14 14 14 14]
 [10  7  2  0]
 [ 1 14 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [14 14 14 14]
 [10  7  2  0]
 [ 1 14 14 14]
 [14  6  6 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [14 14 14 14]
 [10  7  2  0]
 [14  1 14 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14  1 14 14]
 [14  6  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14 14  1 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14 14]
 [14  1  4  5]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14 14  1 14]
 [14  6  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  5]
 [14  1  4 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14 14  1 14]
 [14  6  6 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1  4 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14 14  1 14]
 [14  6  6 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1  4 14]
 [14 14  3 14]
 [10 14 14 14]
 [14  7  2  0]
 [14  6  1 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1  4 14]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6  1 14]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6  1 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6  1 14]
 [14 14  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14 14  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14 14  5]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 13]
 [14 14  5 14]
 [14  1 14  4]
 [14 14  3 14]
 [10 14 14 14]
 [14 14  7  0]
 [14  6 14  1]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
