INITIAL
* 1:29pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14 14 14  7]
 [11  9 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9 14  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [10 14 13 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [14  9  7 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [ 9 14  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14 14 14 14]
 [ 9 14  7 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [ 9 14 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [ 9 14 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [ 9 14 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [ 9 14 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14  9 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 12  2]
 [14  9 14 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 12 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 12 14]
 [14 14  7 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [10 14 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 10 14 13]
 [ 8 14 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 10 14 14]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14  2]
 [ 9 14 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 10 14 13]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 14 13]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [ 9 14 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 12 14]
 [14 14 14  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 13  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12  7]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12 14]
 [11 14 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12 14]
 [11 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14 14 14  2]
 [14  9 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 13 14]
 [14  9 14  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14  9 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [14  9 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 9 14 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 10 14 14]
 [ 9 14 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 13 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 9 10 13  2]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
