INITIAL
* 1:6pm Feb 6, 2026
* a1_lightzero vs a0
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 14 13]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14 14  9]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 10 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1 14  9 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 11 14 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  3 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [14  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [14  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 11 14]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 11]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 11]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=9, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 11]
 [ 2 13 13 14]
 [ 1  9 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 11]
 [ 2 13 13 14]
 [14  1 14 14]
 [14  9  7 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14 14  8]
 [ 1 14 14 11]
 [ 2 13 13 14]
 [14  1 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 14 11]
 [ 2 13 13 14]
 [14  1 14 14]
 [14  9  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [14  9  7 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [14  9  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 13 14]
 [14  1 14 14]
 [ 9 14  7 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 10]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 14  8]
 [14 14 11 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 14 13]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 14 13]
 [ 9 14  7 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 14 13]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 14 13]
 [ 9 14 14  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14  3]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11  8]
 [14 14 14 14]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 14 14  8]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 14]
 [14 14 14 10]
 [ 1 14 11 14]
 [14 14 14  8]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 14 14  8]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 14 14  8]
 [ 2 13 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  6  3 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [14  9 14  7]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [14  9 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 14 14]
 [14  1 13 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 14 10 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  3 14]
 [14 10 14 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  3 14 14]
 [14 10 14 14]
 [ 1 14 11 14]
 [14 13 14  8]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  3 14 14]
 [14 10 14 14]
 [ 1 14 11 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 1 14 11 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 11 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14 11 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 14 14 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 14 14 14]
 [14 13  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14 14  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14 14  8 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 3 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 3  6 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 1 13 14 14]
 [14  8 14 14]
 [ 2 14 13 14]
 [14  1 14 14]
 [ 9 14 14  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
