INITIAL
* 0:27pm Feb 6, 2026
* a1_lightzero vs a0
[[14  1 14 14]
 [14 14 12  6]
 [14  1 14  6]
 [13 10 14  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 10 14  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14  1 12  6]
 [13 10 14  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  6]
 [14 14 14 14]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 13]
 [14 13 14 14]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14  6]
 [14 14 14 14]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [14 11 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [ 7 10 14 14]
 [14 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14  1 12  6]
 [13 14 10  8]
 [14 10 14 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14  1 12  8]
 [13 14 10 14]
 [14 10 14 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  8]
 [13 14 10 14]
 [14 10 14 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  6]
 [14  1 12  8]
 [13 14 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  1 12  8]
 [13 14 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14  1 12  8]
 [13 14 14 14]
 [10 14 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  1 12  8]
 [13 14 14 14]
 [10 14 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14  1 12  8]
 [13 14 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 12  8]
 [13  1 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 12  8]
 [13  1 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 12  8]
 [13  1 14 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 12 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 12 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [14  8 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 12 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 12 14]
 [14 10 10 14]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 14 12]
 [14 10 10 14]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 14 12]
 [14 10 10 14]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 14 14]
 [14 10 10 12]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [13  1 14 14]
 [14 10 10 12]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 14 13]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  8]
 [14 14 14 14]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  8]
 [14 14 14 14]
 [14  1 14 14]
 [13 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  8]
 [14 14 14 14]
 [13  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  8]
 [14 14 14 14]
 [13  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  8]
 [13 14 14 14]
 [14  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  6  8]
 [13 14 14 14]
 [14  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [13 14  6  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [13 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [14 10 10 12]
 [ 7 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=13, 
[debug] board state:
[[ 1 14  6 14]
 [13 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 1 14 14  8]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 1 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [11 14  9 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 13 13 14]
 [ 8 14 14 14]
 [14 11  9 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 1 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [ 1 14  8 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 7 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 14 14]
 [ 8 13 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 1 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [14  8 13 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  8 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 14 12]
 [14 13 10 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 13 14 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 13 14]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 7 14 14 14]
 [14 10 10 12]
 [14 14 14 13]
 [ 8 14 13 14]
 [14 11  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
