INITIAL
* 0:47pm Feb 6, 2026
* a0 vs a1_lightzero
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 2 14 14  1]
 [ 5  6  6  1]
 [ 6 14 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13 10 11  9]
 [ 8 14  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 2 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 2 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14 14 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [14 14 14  1]
 [ 5 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5 14 14  1]
 [14 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [14 14 14  4]
 [ 2 14 14 14]
 [ 5 14 14  1]
 [14 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14 14  1]
 [14 14  6  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14 14  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14 14  1]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [ 6  6 14 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [ 6 14  6 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [ 6 14  6 14]
 [ 3  5 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [14  6  6 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[10 14 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14 14]
 [ 5 14  6  1]
 [14 14  1 14]
 [14  6  6 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3  5 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3  5 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [13  8  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(0, 0)]=13, 
[debug] board state:
[[13 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [ 5 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14  5 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 5 10 11  9]
 [14  8  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14  5 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 5 10 11  9]
 [ 8 14  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14  5 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=5, 
[debug] board state:
[[ 5 10 11  9]
 [ 8 14  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6  6 14]
 [ 3 14 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14 14  1]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [14  6 14 14]
 [ 3 14  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 3  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [ 2 14 14  4]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14 14  6]
 [14  6  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  6  6]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 3 14  6  6]
 [14  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14 14  6  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14 14  6  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  6 14]
 [ 3 14  6  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  6 14]
 [ 3 14  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  6 14]
 [ 3  6 14  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [14 14  6 14]
 [ 3  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14 14  6]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  1  4]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14 14  4]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14  4 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14  4 14 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14  6 14]
 [14  6 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 10 11  9]
 [ 8 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 10 11  9]
 [14 14  6 14]
 [14 14  4 14]
 [ 2 14  1 14]
 [14 14 14 14]
 [14 14  1  6]
 [ 3 14 14 14]
 [14  6  6  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 10 11  9]
