INITIAL
* 0:58pm Feb 6, 2026
* a0 vs a1_lightzero
[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 11 14 14]
 [14  4 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [14  4 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [14 14 11 14]
 [ 4 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 13]
 [14 14 10 14]
 [14 14 11 14]
 [ 4 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 13]
 [14 14 10 14]
 [ 4 14 11 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [ 4 14 11 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [ 1 14  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 14 14]
 [ 4 14 11 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [14 14 11 14]
 [ 4 14 14 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 13]
 [ 4 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [ 4 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 10 14 13]
 [ 4 14 11 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [ 4 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 1 14  8  6]
 [ 5 14 14 14]
 [14  1 14  3]
 [14 14  0  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  1 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  1 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14 14 14]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14  3 14]
 [14  1 14 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8  6]
 [ 5 14  3 14]
 [14  1 14 14]
 [14 14  0  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 5 14  3  6]
 [14  1 14 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 5 14  3  6]
 [14  1 14 14]
 [14 14  0  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 2 10 11 13]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 5 14 14  6]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [14 14  8 14]
 [ 5 14 14  6]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 10 14 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8 14]
 [14 14 14  6]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8 14]
 [14 14 14  6]
 [14  1  3 14]
 [14 14  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8 14]
 [14 14 14  6]
 [14  1  3 14]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8 14]
 [14 14 14  6]
 [14  1  3 14]
 [14  0 14  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14 14 14]
 [14  1  3 14]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14 14 14]
 [14  1  3 14]
 [14  0 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14 14 14]
 [14  1 14  3]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 13 14]
 [ 4 11 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14 14 14]
 [14  1 14  3]
 [14  0 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 13 14]
 [ 4 11 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14  1 14 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14  1 14 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 10 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14  1 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  9]
 [ 5 14  8  6]
 [14 14  1 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  9]
 [ 5 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  9]
 [ 5 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14  0 14  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  9]
 [ 5 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  9]
 [ 5 14  1  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 2 11 13 14]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1  9]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=9, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1  9]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  1]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  1]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1  1 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1  1 14 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 2 11 14 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(7, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  0  3]
 [14 14 14  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14 14  3]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14 14  6]
 [14 14  3 14]
 [14 14  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14  3  6]
 [14 14 14 14]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  1 14]
 [ 5 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14  1]
 [ 5 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14 14  1]
 [ 5 14 14 14]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [ 5 14 14  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [ 5 14 14  1]
 [14 14  3 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [ 5 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14 14 14]
 [ 5 14  3  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  3 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  3 14]
 [ 5 14 14  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[14  2 11 13]
 [ 4 14 14 14]
 [14 14 10 14]
 [ 1 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14 13]
 [ 4 14 11 14]
 [14 14 10 14]
 [ 1 14  3 14]
 [ 5 14 14 14]
 [14 14 14  1]
 [14 14 14  6]
 [14 14  0  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 13]
