INITIAL
* 0:4pm Feb 6, 2026
* a1_lightzero vs a0
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8  8 13]
 [14 14  0 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  8  8 13]
 [13 14  0 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14 14  1 14]
 [ 6  1  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 13]
 [13 14  0 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13  8  8 13]
 [14 14  0 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3 14 14  2]
 [14  2 14 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13  8  8 13]
 [14 14  0 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=8, 
[debug] board state:
[[13  8  8 14]
 [14 14  0 13]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14  2]
 [14 14 14 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13  8  0 14]
 [14 14 14 13]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14  2]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13  8  0 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14  2]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=0, 
[debug] board state:
[[13  8  0 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14 14]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[13  8 13 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [ 3  2 14 14]
 [14 14 14  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[13  8 13 14]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1  1 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(3, 1)]=10, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6 10 14 14]
 [14  1 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [ 3 14 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14 14  1]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14  1 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14 14]
 [14 14  1 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1  1 14]
 [14 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14  1]
 [14 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 6  1 14  1]
 [14 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14  2]
 [14  3 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14  2]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14  2]
 [14  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  1 14  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6 14  3  6]
 [14  2 14 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2  3  6]
 [14 14 14 14]
 [14  3 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14  3 14]
 [14  3 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [ 6  2 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14 14  1  1]
 [ 6  2 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  2  1  1]
 [ 6 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [14  2  1  1]
 [ 6 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14 14 14 14]
 [ 5  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  3  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14  6 14 14]
 [ 2 14  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  6  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 2  6  1  1]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6 14 14  2]
 [14  3  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2  6  1 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14  3 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 13]
 [ 5 14 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14 14]
 [14 14 14  1]
 [ 2 14  1 14]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  5 14 14]
 [14 14 14  1]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14 14]
 [14 14 14  1]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 13]
 [14  5 14  1]
 [14 14 14 14]
 [ 2 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [ 6  3 14  2]
 [14 14 14  3]]
