INITIAL
* 1:34pm Feb 6, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14  0 14 11]
 [14 14  9 14]
 [14 10  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14  0 14 11]
 [14 14  9 14]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [14  0  9 14]
 [10 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [10  0  9 14]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  8]
 [10  4 14 14]
 [14 14 14  7]
 [14 14 14 11]
 [10  0  9 14]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14 14]
 [10  4 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0  9 14]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [10  4 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0  9 14]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [10  4 14  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14 14]
 [10 14  4  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 13]
 [14 13  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 14]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14 14  7]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 14]
 [14 13  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 14]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14 14 14 11]
 [10  0 14  9]
 [14 14  9 14]
 [14 13  8 13]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14 14 14 11]
 [10  0 14  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14  0 14 11]
 [10 14 14  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14  0 11 14]
 [10 14 14  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14  0 11 14]
 [10 14 14  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14 14 14]
 [14 14  4  8]
 [14 14  7 14]
 [14  0 14 14]
 [10 14 11  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14  4 14]
 [14 14 14  8]
 [14 14  7 14]
 [14  0 14 14]
 [10 14 11  9]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [10 14  4 14]
 [14 14 14  8]
 [14 14  7 14]
 [14  0 14  9]
 [10 14 11 14]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [10 14  4 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [10 14 11 14]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14  4 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [10 14 11 14]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [10 14 11 14]
 [14 14 14  9]
 [14 13  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [10 14 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14  9]
 [14 14 11 14]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[10 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14  9]
 [14 14 11 14]
 [14 13  8 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 14 11  9]
 [14 13  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0  7 14]
 [14 14 14  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7  9]
 [14 10 14 14]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 10 14  9]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 10 14  9]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [13 14 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  4 14 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [10 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[10 14 14  4]
 [14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10 14 14  4]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7 14]
 [14 14 10  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7 14]
 [14 10 14  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 14  7 14]
 [14 10 14  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10  7 14]
 [14 14 14  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10  7 14]
 [14 14 14  9]
 [14 13 11  9]
 [14 14  8 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10  7 14]
 [14 14 14  9]
 [14 13 11  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10  7 14]
 [14 14 14  9]
 [14 13 11  9]
 [14  8 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 14  9]
 [14 13 11  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 14  9]
 [14 13 11  9]
 [14  8 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14  8 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14  8 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14  8 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 14 11  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  4 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13  8  9]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13  8  9]
 [14 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13  8  9]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13  8  9]
 [14 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[10 14  4 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[10  4 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 10 14  7]
 [14 11 14  9]
 [14 13 14  9]
 [14 14  8 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
