INITIAL
* 0:42pm Feb 6, 2026
* a1_lightzero vs a0
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  5 14  2]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14 14 14]
 [14  6  0  4]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14 14  4]
 [14  6  0 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [14  6 14 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [14  6 14 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14  2]
 [ 6  5 14 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 6  5 14 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 6  5 14 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 6 14  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 6 14  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  2 14 14]
 [ 6 14  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2  2 14 14]
 [ 6 14  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5 14]
 [14 14  0  4]
 [ 1 14  6 14]
 [14  6  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5 14]
 [14 14  0  4]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5 14]
 [14 14  0  4]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14 14  6 14]
 [ 1  6  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6  2  5  4]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2 14  4]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2 14  4]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14  1 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [ 1 14  6 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [ 1 14  6 14]
 [14 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [ 1 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [ 1 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [ 6 14  0 14]
 [ 1 14  6 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [ 6 14  0 14]
 [ 1 14  6 14]
 [14 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [ 6 14  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [ 2 14 14 14]
 [14 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [ 1 14 14  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2  4 14]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  5 14]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  4]
 [14  6  0 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14  6 14 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14  6 14 14]
 [14 14  6 14]
 [14  1 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14 14 14 14]
 [14  6  6 14]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14 14 14 14]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0  4]
 [14 14 14 14]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14 14 14  4]
 [14  6 14  6]
 [14  1 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1  1 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2 14  0]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6 14  4]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6  4 14]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6  4 14]
 [14 14 14  6]
 [14  1 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6  4 14]
 [14  1 14  6]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  5]
 [ 6  2  0 14]
 [14  6  4 14]
 [14  1 14  6]
 [14 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
