INITIAL
* 0:10pm Feb 6, 2026
* a0 vs a1_lightzero
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14  8]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [14  5  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [ 6 14  1  1]
 [14 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [14  5  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6  4 14]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1  1]
 [ 6 14 14 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  1 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  1 14]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [ 6 14  1 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14  6 14  4]
 [14 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14  6  1 14]
 [14 14 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14 14 14  4]
 [14  6 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14  6 14  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 10 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14 14  4]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14 14  4]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14 14  4]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5  2 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 10 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14  4 14 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14 14 14]
 [ 5 14  2 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  1 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [14  1 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [ 6 14  2 14]
 [ 5 14 14 14]]
=10 
