INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 16 time_left red 828942

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 872312

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 828548

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 872155

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 828153

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 871999

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827758

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 871843

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827362

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c5 b5, c5 c6, c5 d5, c5 c4, d7 c7, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 871687

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 826967

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 871531

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 826572

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, d7 c7, d7 d8, d7 d6, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 871375

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 826176

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 871220

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825781

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 871064

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 825385

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 870909

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 824989

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 870752

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 824595

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 870596

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 824200

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 870440

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 823804

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870285

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 823408

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 870129

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 823013

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 869973

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 822617

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 869817

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 822222

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 869661

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 821827

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 869504

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821483

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 869348

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821086

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 869194

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820690

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 869037

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820295

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 868880

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819901

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 868723

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819506

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, d7 c7, d7 d8, d7 d6, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 868566

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819112

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d7 c7, d7 d8, d7 d6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 868408

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 818719

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868250

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 818326

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 868091

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 817934

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867933

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817539

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d8 c8, d8 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 867776

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817146

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 867618

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816753

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 867460

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 816410

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 867301

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 816017

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 867143

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 815624

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 866985

=16 
get= 10 move b7 a7

=10 
get= 16 time_left red 815231

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 866827

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 814838

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 866667

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 814396

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 866509

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 814003

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866351

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 813610

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d6 c6, d6 d7, d6 d5, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 866192

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 813217

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left black 866033

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 812775

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 865875

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 812382

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 865717

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 811989

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 865559

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 811595

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 865401

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 811202

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 865243

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 810809

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 865085

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 810416

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 b8, a8 a7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 864927

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 810022

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 864770

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 809628

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 864613

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 809234

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 864456

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 808840

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 864299

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 808495

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 864143

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 808099

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 863988

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 807754

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 863833

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 807357

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 863679

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 806960

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 863525

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 806613

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 863370

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 806267

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 863217

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 805868

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863065

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 805469

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 862913

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805069

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 862762

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 804670

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 862610

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 804271

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 862458

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 803871

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 862305

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 803473

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 862152

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 803075

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 862000

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 802676

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 861847

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 802277

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d6 c6, d6 d7, d6 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 861695

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 801878

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 861542

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801478

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 861392

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 801077

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 861242

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 800677

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 861090

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 800277

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 860939

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 799878

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 860787

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 799478

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 860635

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 799079

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 860483

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 798680

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 860330

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 798282

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 860177

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 797884

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 860024

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 797485

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 859872

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 797086

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 859720

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 796687

=16 
get= 12 genmove black

legal: c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 859568

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 796287

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 859416

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 795888

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 859264

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 795489

=16 
get= 12 genmove black

legal: c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 859112

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 795090

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 858960

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 794690

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 858809

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 794290

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 858658

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 793890

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 858507

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 793490

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 858355

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 793091

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 858203

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 792691

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 858051

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 792291

=16 
get= 12 genmove black

legal: b7 a7, b7 c7, b8 a8, b8 c8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 857901

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 791891

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 857750

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 791491

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 857599

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 791091

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d8 c8, d8 d7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 857447

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 790692

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 857296

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 790291

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 857146

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 789889

=16 
get= 12 genmove black

legal: d7 c7, d7 d6, d8 c8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 856997

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 789488

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 856847

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 789136

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, d8 c8, d8 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 856697

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 788736

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 856547

=16 
