INITIAL
* 6:48pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 874106

=16 
get= 10 move d7 d8

=10 
get= 16 time_left black 828826

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873955

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 828476

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 873803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 828077

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 873651

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 827677

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 873501

=16 
get= 10 move d8 d7

=10 
get= 16 time_left black 827276

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873351

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 826925

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 873200

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 826575

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 873049

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 826174

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 872899

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825823

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872748

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825473

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 872597

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825123

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 872445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824774

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 872293

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824425

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 872141

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824025

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 871989

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 823675

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 871838

=16 
get= 10 move c7 c6

=10 
get= 16 time_left black 823326

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 871686

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 822976

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 871534

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 822627

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 871382

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 822228

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 871229

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821879

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871077

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 821480

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 870924

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 821133

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 870770

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820736

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870615

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 820338

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 870461

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819992

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870306

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 819595

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 870152

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 819197

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869998

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 818800

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 869844

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 818404

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, d2 c2, d2 d3, d2 d1, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 869688

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 818008

=16 
get= 12 genmove red

legal: c3 b3, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 869533

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 817612

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869377

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 817217

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 869221

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 816821

=16 
get= 12 genmove red

legal: c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 869065

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 816426

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 868909

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 816030

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 868753

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 815636

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 868595

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 815243

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 868437

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 814849

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 868280

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 814505

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 868122

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 814112

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 867964

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 813718

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 867807

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 813324

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867650

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 812930

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867492

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 812536

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 867335

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 812142

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 867177

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 811798

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 867020

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 811403

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 866864

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 811009

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 866708

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 810614

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 866552

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 810269

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 866396

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 809874

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 866241

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 809476

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 866088

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 809129

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 865934

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 808732

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 865780

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 808385

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 865627

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 808036

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 865475

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 807637

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 865323

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 807288

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 865171

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 806938

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 865021

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 806588

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 864870

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 806188

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 864719

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 805788

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 864567

=16 
get= 10 move a6 a5

=10 
get= 16 time_left black 805439

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 864415

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 805038

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 864266

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804636

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 864117

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804285

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 863967

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 803933

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 863818

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 803582

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 863667

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 803232

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 863518

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802829

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 863370

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 802476

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 863222

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 802072

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 863075

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 801668

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 862928

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 801314

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 862781

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800910

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 862634

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800506

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862486

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 800103

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 862338

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 799700

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862190

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 799348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 862041

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 798946

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 861892

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 798594

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 861743

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 798192

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 861593

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 797840

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 861444

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 797439

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 861295

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 797087

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 861146

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 796735

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 860997

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 796383

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 860848

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 796031

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 860699

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 795629

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 860549

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 795228

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 860399

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 794876

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 860250

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 794475

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 860100

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 794123

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 859951

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 793771

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 859801

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793369

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 859653

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792966

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 859505

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 792563

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 859356

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 792161

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 859207

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791759

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 859058

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791357

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 858908

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790956

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 858759

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 790604

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 858610

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 790252

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 858460

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 789901

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 858309

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 789551

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 858159

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 789149

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 858010

=16 
get= 10 move c7 b7

=10 
get= 16 time_left black 788797

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 857861

=16 
get= 10 move b7 c7

=10 
get= 16 time_left black 788445

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 857712

=16 
get= 10 move c7 c8

=10 
get= 16 time_left black 788093

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 857562

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 787692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 857412

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 787341

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 857262

=16 
get= 10 move c8 d8

=10 
get= 16 time_left black 786988

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 857114

=16 
get= 10 move d8 c8

=10 
get= 16 time_left black 786586

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 856965

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 786184

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 856816

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 785831

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 856668

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 785478

=16 
get= 12 genmove red

