INITIAL
* 6:55pm Feb 23, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 871736

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 825144

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 871571

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 824708

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 871406

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 824271

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 871242

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 823834

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871077

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 823397

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 870913

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 822960

=16 
get= 12 genmove red

legal: b1 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 870749

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 822523

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 870584

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 822086

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 870420

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 821650

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 870255

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 821214

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 870089

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 820779

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 869923

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 820394

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 869757

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 819959

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 869590

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 819575

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 869423

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 819141

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b1 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 869256

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 818706

=16 
get= 12 genmove red

legal: b1 b5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 869090

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 818272

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 868922

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 817838

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 868755

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 817404

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 868588

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 816970

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 868420

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 816537

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 868252

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 816155

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 c1, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 868083

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 815722

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 867914

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 815291

=16 
get= 12 genmove red

legal: c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 867744

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 814860

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 867574

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 814429

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 867404

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 813998

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 867233

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 813568

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 867062

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 813189

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 866890

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 812759

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 866719

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 812329

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 866547

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 811900

=16 
get= 12 genmove red

legal: d2 c2, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 866375

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 811470

=16 
get= 12 genmove red

legal: d1 c1, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 866203

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 811040

=16 
get= 12 genmove red

legal: c1 b1, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 866032

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 810611

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 865860

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 810181

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 865688

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 809802

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 865516

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 809373

=16 
get= 12 genmove red

legal: b2 a2, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 865344

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 808943

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 865173

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 808513

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 865002

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 808082

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 864831

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 807652

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 864659

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807222

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 864489

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806791

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 864319

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806361

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 864147

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805932

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 863975

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805503

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 863803

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805073

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 863631

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804644

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 863459

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804215

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 863286

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803786

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 863114

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803356

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 862943

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802925

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 862772

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802494

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 862602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802063

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862432

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801630

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 862263

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801198

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 862094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800766

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 861925

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800334

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 861755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799903

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 861586

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799470

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 861417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799037

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 861249

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798654

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 861081

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798219

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 860914

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797785

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 860747

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 797349

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 860581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796914

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 860415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 796478

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 860250

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 796092

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 860085

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 795655

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 859920

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 795219

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 859755

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 794783

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 859589

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 794347

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 859424

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793910

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 859260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 793473

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 859095

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 793036

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 858931

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 792598

=16 
get= 12 genmove red

legal: c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 858766

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 792162

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 858602

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 791725

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 858437

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 791288

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 858273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 790851

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 858109

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 790413

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 857945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 789976

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 857782

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 789537

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
