INITIAL
* 8:35pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 871691

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 824192

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 871535

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 823797

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 871378

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 823402

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 871222

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 823006

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 871067

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 822611

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 870910

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 822216

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 870754

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 821821

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 870598

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 821425

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 870442

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 821029

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 870287

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 820633

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 870132

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 820237

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 869976

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 819841

=16 
get= 12 genmove red

legal: c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 869821

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 819445

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 869664

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 819050

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 869509

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 818654

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869353

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 818258

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 869198

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 817862

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 869042

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 817466

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 868887

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 817070

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 868732

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 816673

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 868577

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 816277

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 868421

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 815882

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 868266

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 815485

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 868111

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 815089

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 867956

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 814692

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 867802

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 814295

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 867648

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 813898

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 867493

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 813501

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 867338

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 813105

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 867183

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 812707

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 867030

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 812309

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 866877

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 811912

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 866722

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 811516

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 866567

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 811120

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 866412

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 810724

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 866257

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 810328

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 866102

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 809932

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 865945

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 809538

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 865788

=16 
get= 10 move b6 b5

=10 
get= 16 time_left black 809144

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 865631

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 808749

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 865475

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 808355

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 865318

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 807961

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 865161

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 807567

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 865003

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 807174

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 864844

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 806732

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 864686

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 806339

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 864528

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 805996

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 864370

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 805602

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 864213

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 805258

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 864056

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 804914

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 863898

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 804521

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 863740

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 804178

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 863582

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 803784

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 863425

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 803341

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 863267

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 802999

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 863108

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 802656

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 862949

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 802264

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 862790

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 801872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862630

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 801481

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 862471

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 801138

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 862313

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 800795

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 862154

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 800403

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 861995

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 799961

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 861836

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 799569

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 861677

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 799178

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 861516

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 798788

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 861355

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 798398

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 861194

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 798007

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 861034

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 797616

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 860873

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 797176

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 860712

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 796735

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 860552

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 796343

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 860392

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 795953

=16 
get= 12 genmove red

legal: d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 860231

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 795513

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 860070

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 795122

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 859910

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 794681

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 859749

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 794291

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 859588

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 793901

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 859427

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 793511

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 859266

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 793070

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 859105

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 792629

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 858945

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 792189

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 858783

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 791799

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 858623

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 791358

=16 
get= 12 genmove red

legal: d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 858462

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 790968

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 858301

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 790527

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 858141

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 790086

=16 
get= 12 genmove red

legal: d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 857981

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 789644

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 857821

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 789252

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 857662

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 788860

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 857503

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 788517

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 857345

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 788174

=16 
get= 12 genmove red

legal: c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 857187

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 787831

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 857029

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 787388

=16 
get= 12 genmove red

legal: d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 856871

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 787044

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 856714

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 786700

=16 
get= 12 genmove red

legal: d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 856557

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 786355

=16 
get= 12 genmove red

legal: d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 856401

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 786010

=16 
get= 12 genmove red

legal: d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 856245

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 785665

=16 
get= 12 genmove red

legal: d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 856089

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 785320

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 855933

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 784974

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 855778

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 784628

=16 
get= 12 genmove red

legal: d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 855623

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 784282

=16 
get= 12 genmove red

legal: d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 855468

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 783935

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 855314

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 783587

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 855161

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 3823 3827 3839 3843 3855 3859 3871 3875 3887 3891 3903 3907 3919 3923 3935 3939 3951 3955 3967 3971 3983 3987 3999 4003 4015 4019 4031 4035 4047 4051 4063 4067 4079 4083 4095 4099 4111 4115 4127 4131 4143 4147 4159 4163 4175 4179 4191 4195 4207 4211 4223 4227 4239 4243 4255 4259 4271 4275 4287 4291 4303 4307 4319 4323 4335 4339 4351 4355 4367 4371 4383 4387 4399 4403 4415 4419 4431 4435 4447 4451 4463 4467 4479 4483 4495 4499 4511 4515 4527 4531 4543 4547 4559 4563 4575 4579 4591 4595 4607 4611 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
