INITIAL
* 7:19pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left black 874535

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 832319

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 874390

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 831912

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 874246

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 831505

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 a6, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 874101

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 831099

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 873957

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 830692

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873813

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 830285

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c1 b1, c1 c2, c1 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 873669

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 829878

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 873524

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 829471

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, d1 c1, d1 d2, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 873380

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 829064

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 873236

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 828657

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 873092

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 828249

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d1 c1, d1 d2, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 872949

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 827841

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872805

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 827434

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872661

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 827027

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 872517

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 826620

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872373

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 826212

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, d1 c1, d1 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 872230

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 825804

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 872087

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 825396

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 871943

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 824989

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 871799

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824582

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c1 d1, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 871655

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 824173

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 871513

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 823765

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 871370

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 823357

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c2 c3, c2 d2, c2 c1, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 871226

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 822950

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 871082

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 822543

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, c1 b1, c1 c2, c1 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 870938

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 822135

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870795

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 821727

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 870652

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 821319

=16 
get= 12 genmove black

legal: b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 870508

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 820912

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 870364

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 820505

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 870220

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 820097

=16 
get= 12 genmove black

legal: b1 c1, b2 a2, b2 b3, b2 c2, b8 a8, b8 c8, b8 b7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 870077

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 819739

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b1 b2, b1 c1, b8 a8, b8 b7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 869934

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 819381

=16 
get= 12 genmove black

legal: a1 a2, b1 b2, b1 c1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 869791

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819023

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 869648

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869505

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818207

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869361

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817800

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 869217

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 817393

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 869073

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 816985

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 868930

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 816628

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868786

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 816271

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 868641

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 815915

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 868497

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 815557

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868354

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 815199

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 868211

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 814841

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 868068

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 814432

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 867926

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 814023

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 867784

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 813613

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 867592

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 813203

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 867400

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 812843

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867210

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 812483

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 867019

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 812072

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 866829

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 811712

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866638

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 811352

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 866445

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 810994

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 866302

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 810586

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d1 c1, d1 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 866160

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 810227

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 866017

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 809870

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 865874

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 809512

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865731

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 809154

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 865588

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 808746

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 865445

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808388

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c1 b1, c1 c2, c1 d1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 865302

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 807979

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 865160

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 807620

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 865018

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 807261

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 864875

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806903

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 864733

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806494

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, d2 c2, d2 d3, d2 d1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 864591

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806085

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 864449

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 805725

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 864258

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 805366

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 864116

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 805007

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 863974

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 804597

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 863782

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 804238

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 863640

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 803878

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 863449

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 803518

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 863257

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 803158

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 863066

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 802798

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 862875

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 802437

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862685

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 802077

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862494

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801716

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 862304

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 801355

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862114

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 800994

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 861923

=16 
get= 10 move d7 d8

=10 
get= 16 time_left red 800633

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, c1 c2, c1 d1, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 861733

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 800223

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 861542

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799863

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 861351

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 799453

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 861159

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 799094

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 860967

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 798735

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 860825

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 798375

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 860634

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 798015

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 860443

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 797605

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 860251

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 797196

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 860060

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 796784

=16 

