INITIAL
* 8:2pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: c4 b4, c4 c5, c4 c3, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, d4 d5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 872775

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 828530

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 872608

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 828095

=16 
get= 12 genmove red

legal: c3 b3, c3 c4, c3 d3, c3 c2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 872441

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 827661

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 872274

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 827227

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 872108

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 826790

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 871944

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 826353

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 871780

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 825914

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 871618

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 825475

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 871456

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 825035

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 871294

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 824596

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 b5, c1 b1, c1 c2, c1 d1, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 871131

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 824158

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 870969

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 823718

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 870808

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 823278

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 870647

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 822837

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d5 c5, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 870486

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 822397

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 870324

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 821958

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 870163

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 821517

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 870003

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 821077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 869840

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 820638

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 869679

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 820198

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 869518

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 819758

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 869356

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 819317

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 869196

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 818877

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 869035

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 818437

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 868873

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 817997

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 868712

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 817557

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 868551

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 817117

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 868390

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 816676

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 868229

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 816236

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 868068

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 815846

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 867907

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 815404

=16 
get= 12 genmove red

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 867748

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 814962

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 867588

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 814521

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 867428

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 814129

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 867268

=16 
get= 10 move d2 d1

=10 
get= 16 time_left black 813688

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 867108

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 813246

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 866949

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 812804

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 866790

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 812411

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 866632

=16 
get= 10 move b2 b1

=10 
get= 16 time_left black 811968

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 866473

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 811526

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a8 b8, a8 a7, d4 c4, d4 d5, d4 d3, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 866313

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 811085

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 866154

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 810692

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 865996

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 810299

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 865838

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 809906

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 865678

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 809515

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 865519

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 809122

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 865361

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 808779

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 865203

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 808386

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 865045

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 808043

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 864886

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 807650

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 864727

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 807207

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 864570

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 806812

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 864414

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 806418

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 864257

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 806022

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 864103

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 805625

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 863949

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 805228

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 863795

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 804831

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 863641

=16 
get= 10 move d3 d2

=10 
get= 16 time_left black 804433

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 b5, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 863489

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 804035

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 863336

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 803637

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 863183

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 803238

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 863031

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 802839

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 862879

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 802440

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 862727

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 802041

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c7 c8, c7 d7, c7 c6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 862575

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 801641

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 862423

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 801242

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 862272

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 800842

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 862121

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 800442

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a7 a8, a7 b7, a7 a6, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 861968

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 800043

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, d8 c8, d8 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 861816

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 799644

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 861664

=16 
get= 10 move c1 d1

=10 
get= 16 time_left black 799245

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a8 b8, a8 a7, d7 c7, d7 d8, d7 d6, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 861511

=16 
get= 10 move d1 c1

=10 
get= 16 time_left black 798847

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d7 c7, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 861359

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 798447

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 861208

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 798047

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 861057

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 797647

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 860906

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 797297

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, d6 c6, d6 d7, d6 d5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 860755

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 796897

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 a8, a7 b7, a7 a6, d6 c6, d6 d7, d6 d5, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 860604

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 796496

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 860454

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 796095

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 860304

=16 
get= 10 move c2 c1

=10 
get= 16 time_left black 795694

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 860153

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 795293

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b7 a7, b7 b8, b7 c7, b7 b6, d7 c7, d7 d8, d7 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 860002

=16 

