INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 871197

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 829091

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 871053

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 828684

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 870910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 828275

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 870768

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827865

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, d5 c5, d5 d6, d5 d4, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 870626

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 827507

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 870483

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 827099

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 870340

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 826691

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 870196

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 826283

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, d5 c5, d5 d6, d5 d4, d7 c7, d7 d8, d7 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 870053

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 825874

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 869910

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 825467

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 869765

=16 
get= 10 move b3 b2

=10 
get= 16 time_left red 825061

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 869620

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 824655

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 869475

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 824248

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 869331

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 823840

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 869187

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 823434

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 869042

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 823028

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 868896

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 822623

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 868750

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 822217

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 868604

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 821812

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, d6 c6, d6 d5, d7 c7, d7 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 868458

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 821407

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868312

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 821002

=16 
get= 12 genmove black

legal: b5 a5, b5 c5, b5 b4, c6 d6, c6 c5, c7 b7, c7 c8, c7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 868165

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 820598

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c7 c8, c7 d7, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 868019

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 820193

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 d6, c6 c5, c8 b8, c8 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 867872

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 819788

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 867726

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 819383

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c6 b6, c6 d6, c6 c5, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 867579

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 819029

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c6 b6, c6 c7, c6 d6, c6 c5, d8 c8, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 867432

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 818625

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 867284

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 818222

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 867136

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 817818

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 866988

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 817415

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 866839

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 817013

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 866690

=16 
get= 10 move c7 b7

=10 
get= 16 time_left red 816611

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 866541

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 816208

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 866392

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 815806

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 866242

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815404

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 866094

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 815001

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 865945

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 814599

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 865796

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 814197

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 865647

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 813795

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 865497

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 813444

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 865347

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 813042

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d4 c4, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 865197

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 812641

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, b6 b7, b6 c6, b6 b5, d4 c4, d4 d5, d4 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 865047

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 812240

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 864897

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 811837

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 864748

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 811436

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 c7, b7 b6, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 864596

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 811037

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 864444

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 810637

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b7 b8, b7 c7, b7 b6, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 864292

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 810237

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
