INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
legal: a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 871391

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 824029

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c8 b8, c8 d8, c8 c7, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 871203

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 823615

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 871016

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 823200

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 870829

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 822785

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 870643

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 822369

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 870457

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 821953

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 870272

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 821537

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 870087

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 821120

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 869903

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 820703

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 869718

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 820336

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 869533

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 819920

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 869349

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 819502

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 869165

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 819085

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 868981

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 818667

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 868797

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 818301

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 868611

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 817885

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b8 a8, b8 c8, b8 b7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 868426

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 817468

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 868242

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 817100

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 868057

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 816684

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 867873

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 816267

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 867688

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 815850

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 867504

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 815432

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 867320

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 815015

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c8 b8, c8 d8, c8 c7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 867135

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 814647

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 866953

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 814229

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 866769

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 813811

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 866586

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 813443

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 866403

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 813023

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 866221

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 812604

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b8 a8, b8 c8, b8 b7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 866039

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 812183

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 865858

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 811762

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c3 c4, c3 d3, c3 c2, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 865678

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 811342

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 865496

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 810922

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 865315

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 810502

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 865133

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 810082

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c4 b4, c4 c5, c4 c3, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 864952

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 809660

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 864771

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 809241

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 864590

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 808821

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 864408

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 808402

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 864226

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 807982

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 864044

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 807615

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 863861

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 807197

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, c6 b6, c6 c7, c6 d6, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 863677

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 806779

=16 
get= 12 genmove red

legal: b8 a8, b8 c8, b8 b7, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 863494

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 806361

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 863310

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 805945

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left red 863125

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 805529

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 862940

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 805112

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 862755

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 804696

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 862570

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 804330

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 862385

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 803913

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 862201

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 803496

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b8 a8, b8 c8, b8 b7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 862015

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 803081

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 861830

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 802665

=16 
get= 12 genmove red

legal: b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 861644

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 802250

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, b8 a8, b8 c8, b8 b7, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left red 861458

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 801835

=16 
get= 12 genmove red

legal: a8 b8, a8 a7, b6 a6, b6 b7, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 861271

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 801471

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, a8 b8, a8 a7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 861084

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 801057

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left red 860897

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 800643

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 860708

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 800230

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 860520

=16 
get= 10 move d5 d4

=10 
get= 16 time_left black 799817

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 860333

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 799403

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 860145

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 798988

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 859959

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 798623

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 859772

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 798210

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 859583

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 797797

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 859395

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 797385

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 859206

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 796971

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 859019

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 796558

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 858830

=16 
get= 10 move d4 d5

=10 
get= 16 time_left black 796146

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 858641

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 795734

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 858452

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 795322

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 858263

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 794910

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 858073

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 794499

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 857882

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 794138

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 857693

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 793727

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
