INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
get= 16 time_left black 820636

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870565

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 820195

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870406

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 819753

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 870246

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 819310

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 870088

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 818967

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 869931

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 818572

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 869775

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 818178

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 869618

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 817784

=16 
get= 12 genmove red

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 869462

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 817388

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 869307

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 816992

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 869152

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 816596

=16 
get= 12 genmove red

legal: c6 b6, c6 c7, c6 d6, c6 c5, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 868996

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 816201

=16 
get= 12 genmove red

legal: c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 868842

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 815803

=16 
get= 12 genmove red

legal: c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 868689

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 815405

=16 
get= 12 genmove red

legal: b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 868536

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 815056

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 868384

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 814658

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 868230

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 814311

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 868077

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 813962

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 867925

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 813564

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 867771

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 813166

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 867619

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 812767

=16 
get= 12 genmove red

legal: a3 a4, b3 b4, b3 c3, b3 b2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 867467

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 812419

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 867314

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 812021

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 867161

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 811673

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 867009

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 811272

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 866859

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 810872

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 866708

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 810521

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 866559

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 810120

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 866409

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 809719

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 866259

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 809318

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 866109

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 808916

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 865960

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 808564

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 865812

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 808161

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 865664

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 807758

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 865516

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 807355

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 865368

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 806952

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 865220

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 806548

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 865074

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 806142

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 864929

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 805736

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 864785

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 805330

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 864639

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 804975

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 864494

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 804570

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 864348

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 804215

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 864203

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 803859

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 864058

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 803453

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 863913

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 803047

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 863769

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 802640

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 863625

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 802233

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 863481

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 801826

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 863337

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 801419

=16 
get= 12 genmove red

legal: b7 a7, b7 b8, b7 c7, b7 b6, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 863194

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 801011

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 863051

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 800603

=16 
get= 12 genmove red

legal: a7 a8, a7 b7, a7 a6, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 862908

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 800196

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 862764

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 799789

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 862621

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 799381

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, d3 c3, d3 d4, d3 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 862477

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 798974

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 862333

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 798567

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 862190

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 798159

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 862047

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 797752

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 861903

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 797395

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 861758

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 796989

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 861614

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 796582

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 861471

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 796174

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 861328

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 795766

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 861185

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 795358

=16 
get= 12 genmove red

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 861042

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 794950

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 860899

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 794541

=16 
get= 12 genmove red

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 860757

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 794132

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 860615

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 793723

=16 
get= 12 genmove red

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 860473

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 793314

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 860331

=16 

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 3797 3801 3813 3817 3829 3833 3845 3849 3861 3865 3877 3881 3893 3897 3909 3913 3925 3929 3941 3945 3957 3961 3973 3977 3989 3993 4005 4009 4021 4025 4037 4041 4053 4057 4069 4073 4085 4089 4101 4105 4117 4121 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
