INITIAL
* 7:29pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 
get= 16 time_left red 828858

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 874203

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 828496

=16 
get= 12 genmove black

legal: b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 874014

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 828084

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 873825

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 827722

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873636

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 827360

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 873447

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 826998

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 873257

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 826637

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873068

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 826274

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872879

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 825912

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872689

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 825501

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 872499

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 825140

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872308

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 824780

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 872117

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 824418

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 871928

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 824006

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 871738

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 823595

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 871547

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 823184

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 871357

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 822822

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 871167

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 822412

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870976

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 822001

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870785

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 821591

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 b3, c4 c5, c4 d4, c4 c3, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870593

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 821181

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c5 b5, c5 c6, c5 c4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 870402

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 820772

=16 
get= 12 genmove black

legal: c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 870259

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 820414

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 870116

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 820005

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 869972

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 819598

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 c2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 869829

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 819190

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 869685

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 818782

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, c3 b3, c3 c4, c3 c2, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 869542

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 818374

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b3 a3, b3 b4, b3 c3, b3 b2, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 869399

=16 
get= 10 move d2 d1

=10 
get= 16 time_left red 817966

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 869256

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 817558

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 869113

=16 
get= 10 move d2 d3

=10 
get= 16 time_left red 817150

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 868970

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 816741

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, c1 b1, c1 c2, c1 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 868828

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 816332

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 868635

=16 
get= 10 move c2 c1

=10 
get= 16 time_left red 815974

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d1 d2, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 868493

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 815615

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 868301

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 815206

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868159

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 814796

=16 
get= 12 genmove black

legal: c1 b1, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 867968

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 814435

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, d7 c7, d7 d8, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 867778

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 814025

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d7 c7, d7 d8, d7 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 867587

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 813615

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 867396

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 813255

=16 
get= 12 genmove black

legal: a1 b1, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 867205

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 812843

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left black 867016

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 812482

=16 
get= 12 genmove black

legal: a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 866826

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 812070

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 866638

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 811656

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 866450

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 811293

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 866263

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 810930

=16 

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 #

###
Account: a0_random
Mode: MGTP
Path: /home/ntcucsk201/DarkChess/LightZero/MGTP/myai
Arg: 
Name: MyAI
Version: 1.0.0
###
