INITIAL
* 9:22pm Feb 23, 2026
* a0_random vs a1_alphazero
legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 874477

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 833130

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 874322

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 832733

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 874167

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 832337

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 874012

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 831940

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 873858

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 831542

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 c7, b7 b6, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 873705

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 831142

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 873552

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 830745

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 873399

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 830346

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 873247

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 829947

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 873095

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 829548

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 872942

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 829149

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d2 c2, d2 d3, d2 d1, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 872789

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 828751

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 872637

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 828351

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 872485

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 827952

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 872333

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 827553

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 872182

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 827152

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 872032

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 826750

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871883

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 826348

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 871734

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 825946

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b7 a7, b7 b8, b7 c7, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 871586

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 825542

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 871439

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 825138

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 871292

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 824734

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 871145

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 824329

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 870999

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 823923

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d1 c1, d1 d2, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 870854

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 823517

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 870709

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 823111

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 870564

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 822704

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 870420

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 822297

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 b4, c2 b2, c2 c3, c2 d2, c2 c1, c5 c6, c5 d5, c5 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 870276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821890

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 870132

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 821482

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 869989

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 821074

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 869846

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820666

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 869702

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820259

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 869559

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819851

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 869415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 819444

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 869271

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819037

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 869128

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818679

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 868985

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818271

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 868842

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817864

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 868699

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 817456

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 868556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 817048

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 868413

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 816640

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 868270

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 816233

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 868126

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815826

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 867982

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815419

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 867839

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815011

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 867696

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 814603

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 867552

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 814196

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, b2 b3, b2 c2, b2 b1, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 867408

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 813789

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 b5, a5 a4, a6 a7, a6 b6, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 867264

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 813383

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 b1, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 867119

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 812977

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 866974

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 812571

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 866829

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 812166

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 866683

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 811761

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 866537

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 811356

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 866390

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 810952

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 866243

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 810548

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 866096

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 810144

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d1 c1, d1 d2, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 865949

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 809739

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 865803

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 809334

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 865657

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 808929

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 865510

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 808525

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 865364

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 808120

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 865217

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 807716

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b6 a6, b6 b7, b6 c6, b6 b5, d1 c1, d1 d2, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 865070

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 807312

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, d1 c1, d1 d2, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 864923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 806908

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a6, a5 b5, d1 c1, d1 d2, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 864776

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 806503

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 864630

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 806098

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a5, a4 b4, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 864484

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 805694

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 864337

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 805288

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 864192

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 804883

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 864045

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 804479

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 863899

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 804074

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 863753

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 803669

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 863607

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 803264

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 863461

=16 
get= 10 move d6 d7

=10 
get= 16 time_left red 802859

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 c4, b4 b3, b5 a5, b5 b6, b5 c5, d2 c2, d2 d3, d2 d1, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 863314

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 802454

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 863169

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 802048

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, b1 a1, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 863024

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 801691

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 862880

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 801284

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 862736

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 800878

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 862589

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 800474

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 862441

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 800071

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 862295

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 799666

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, d2 c2, d2 d3, d2 d1, 
