INITIAL
* 9:15pm Feb 23, 2026
* a0_random vs a1_alphazero
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 872077

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 829918

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, b5 a5, b5 b6, b5 c5, b5 b4, d1 c1, d1 d2, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 871920

=16 
get= 10 move d8 d7

=10 
get= 16 time_left red 829524

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 871762

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 829131

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c5 b5, c5 c6, c5 d5, c5 c4, d1 c1, d1 d2, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 871604

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 828788

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 871444

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 828348

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 871283

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 827907

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c1 b1, c1 c2, c1 d1, d5 c5, d5 d6, d5 d4, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 871123

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 827467

=16 
get= 12 genmove black

legal: b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 870961

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 827028

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 870799

=16 
get= 10 move d7 d6

=10 
get= 16 time_left red 826589

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c3 b3, c3 c4, c3 d3, c3 c2, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 870636

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 826151

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 870473

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 825713

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 870309

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 825275

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 870146

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 824837

=16 
get= 12 genmove black

legal: b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 869983

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 824399

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, d5 c5, d5 d6, d5 d4, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 869819

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 823962

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 c3, c2 d2, c2 c1, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 869655

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 823525

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left black 869490

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 823088

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 869326

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 822701

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 869160

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 822266

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 868995

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821880

=16 
get= 12 genmove black

legal: d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left black 868830

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 821444

=16 
get= 12 genmove black

legal: c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 868665

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 821058

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 868499

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 820623

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 868333

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 820188

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 868166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 819754

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 867998

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 819321

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 867829

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 818889

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 867660

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 818457

=16 
get= 12 genmove black

legal: c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d8 c8, d8 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 867492

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 818024

=16 
get= 12 genmove black

legal: c3 b3, c3 c4, c3 d3, c3 c2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 867323

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 817592

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 c3, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 867154

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 817160

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 866984

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 816728

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 866815

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 816345

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 866647

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 815912

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 866478

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 815530

=16 
get= 12 genmove black

legal: c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 866309

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 815097

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 866141

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 814665

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 865972

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 814233

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 865802

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 813851

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 865633

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 813469

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, d4 c4, d4 d5, d4 d3, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 865464

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 813087

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c5 b5, c5 c6, c5 c4, d5 d6, d5 d4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 865295

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 812655

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 c5, b5 b4, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 865125

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 812272

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b5 a5, b5 b6, b5 b4, c5 c6, c5 d5, c5 c4, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 864956

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 811841

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a8 b8, a8 a7, c5 b5, c5 c6, c5 d5, c5 c4, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 864787

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 811409

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a8 b8, a8 a7, b5 b6, b5 c5, b5 b4, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 864618

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 810976

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 864449

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 810544

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, b8 a8, b8 c8, b8 b7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 864281

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 810111

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 864112

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 809678

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 863944

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 809245

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b5 a5, b5 b6, b5 c5, b5 b4, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 863776

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 808811

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 863609

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 808377

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b4 a4, b4 b5, b4 c4, b4 b3, d8 c8, d8 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 863442

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 807943

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 b4, b3 c3, b3 b2, d8 c8, d8 d7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 863274

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 807510

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, c3 b3, c3 c4, c3 d3, c3 c2, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 863106

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 807127

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 862938

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 806694

=16 
get= 12 genmove black

legal: b8 a8, b8 c8, b8 b7, d3 c3, d3 d4, d3 d2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 862769

=16 
get= 10 move d6 d5

=10 
get= 16 time_left red 806261

=16 
get= 12 genmove black

legal: b8 a8, b8 b7, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 862601

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 805828

=16 
get= 12 genmove black

legal: b7 a7, b7 b8, b7 c7, b7 b6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 862433

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 805395

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c8 b8, c8 d8, c8 c7, d3 c3, d3 d4, d3 d2, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 862264

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 804963

=16 
get= 12 genmove black

legal: a7 a8, a7 b7, a7 a6, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 862095

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 804531

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c7 b7, c7 c8, c7 d7, c7 c6, d3 c3, d3 d4, d3 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 861925

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 804149

=16 
get= 12 genmove black

legal: a6 a7, a6 a5, d3 c3, d3 d4, d3 d2, d7 c7, d7 d8, d7 d6, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 861756

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 803717

=16 
get= 12 genmove black

legal: d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 861587

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 803334

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left black 861419

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 802902

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 861250

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 802470

=16 
get= 12 genmove black

legal: c1 b1, c1 c2, c1 d1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 861080

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 802089

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 860911

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 801656

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 860743

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 801273

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 860575

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 800890

=16 
get= 12 genmove black

legal: c7 b7, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 860407

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 800507

=16 
get= 12 genmove black

legal: c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 860238

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 800075

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 860069

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 799693

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, c8 b8, c8 d8, c8 c7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 859901

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 799311

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c8 b8, c8 d8, c8 c7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 859732

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 798878

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 859564

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 798445

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left black 859396

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 798062

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c8 b8, c8 d8, c8 c7, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 859228

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 797679

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 859061

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 797295

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, c7 b7, c7 c8, c7 d7, c7 c6, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 858893

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 796912

=16 
get= 12 genmove black

legal: b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 858725

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 796529

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b7 a7, b7 b8, b7 c7, b7 b6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 858556

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 796097

=16 
get= 12 genmove black

legal: b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 b7, b6 c6, b6 b5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 858388

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 795664

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 858220

=16 
get= 10 move b7 c7

=10 
get= 16 time_left red 795231

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c2 b2, c2 c3, c2 d2, c2 c1, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 858051

=16 
get= 10 move c7 c8

=10 
get= 16 time_left red 794798

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 857884

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 794364

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 857717

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 793930

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d2 c2, d2 d3, d2 d1, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 857550

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 793544

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, d3 c3, d3 d4, d3 d2, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 857385

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 793109

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 857219

=16 
get= 10 move c8 b8

=10 
get= 16 time_left red 792674

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 857053

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 792238

=16 
get= 12 genmove black

legal: b6 a6, b6 b7, b6 c6, b6 b5, c4 b4, c4 c5, c4 d4, c4 c3, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 856887

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 791802

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left black 856722

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 791367

=16 
get= 12 genmove black

legal: c4 b4, c4 c5, c4 d4, c4 c3, d6 c6, d6 d7, d6 d5, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 856556

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790932

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 856390

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 790497

=16 
get= 12 genmove black

legal: b5 a5, b5 b6, b5 c5, b5 b4, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 856224

=16 
get= 10 move a8 b8

=10 
get= 16 time_left red 790061

=16 
get= 12 genmove black

legal: b4 a4, b4 b5, b4 c4, b4 b3, d6 c6, d6 d7, d6 d5, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 856058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left red 789676

