INITIAL
* 10:37pm Feb 3, 2026
* a1 vs a0
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14  6]
 [14  5  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14 14]
 [14  5  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 12  0  2]
 [ 6 14 14 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14 14]
 [14  5  6  6]
 [14 14  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  0 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14 14]
 [14  5  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7 14 14 14]
 [14  5  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 1 14  6  4]
 [14  2  6 14]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2 14  6]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2 14  6]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2 14  6]
 [ 7  1  3 14]
 [14  5 14  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2 14  6]
 [14  1  3 14]
 [ 7  5 14  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 7  1  3 14]
 [14  5 14  6]
 [14 14  6 14]
 [14 14  5 12]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [14 14  0  4]
 [ 6 14  6 14]
 [ 1  2  6 14]
 [ 7  1  3 14]
 [14  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [14 14  0  4]
 [ 6 14  6 14]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 7  5 14 14]
 [14 14  6  6]
 [14 14  5 12]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 7  5 14 14]
 [14  6 14  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 12  2]
 [14 14  0 14]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [ 7  6 14  6]
 [14 14  5 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [14 14 14  0]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [ 7  6 14  6]
 [14 14  5 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [14 14 14  0]
 [ 6 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [14  6 14  6]
 [ 7 14  5 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [14  6 14  6]
 [ 7 14  5 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [14  6 14  6]
 [14  7  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14  5 14 14]
 [ 6 14 14  6]
 [14  7  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14 14  0]
 [14 14  6  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [14  7  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14 14  6]
 [14  7  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 14 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 14 12]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=12, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 14 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [14  1  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6  5 14 14]
 [14 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6 14  5 14]
 [14 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [ 6 14  5 14]
 [14 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1  3 14 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 6 14  6  0]
 [14 14 14  4]
 [ 1  2  6 14]
 [ 1  3 14 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  2]
 [ 6 14  6  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1  3 14 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1  3 14 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  6  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  6  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [ 1 14  3 14]
 [14 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14  5 14]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [ 6 14  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6  6 14  0]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6  6  0 14]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6  6  0 14]
 [14 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [14  6  0 14]
 [ 6 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  2]
 [14  6  0 14]
 [ 6 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 6 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  0 14]
 [ 6 14  4 14]
 [ 1  2  6 14]
 [14 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  0 14]
 [ 6 14  4 14]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 6 14  4 14]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [ 6 14 14  4]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  0 14]
 [ 6 14 14  4]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  2]
 [ 6 14  0 14]
 [14 14 14  4]
 [ 6  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14  2]
 [ 6 14  0 14]
 [14 14 14  4]
 [ 6  2  6 14]
 [ 1 14  3 14]
 [ 1 14 14  5]
 [14  6  5  6]
 [14  7 12 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
