INITIAL
* 10:11pm Feb 3, 2026
* a1 vs a0
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 14 12]
 [14 14  3 14]
 [ 9 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 14 12]
 [14 14 14  3]
 [ 9 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 12 14]
 [14 14 14  3]
 [ 9 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 12 14]
 [14 14  3 14]
 [ 9 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 12 14]
 [ 9 14  3 14]
 [14 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(3, 3)]=3, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 12 14]
 [ 9 14 14  3]
 [14 14 13  7]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14 14 14 14]
 [ 5 13 12 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [ 5 14 14 14]
 [14 13 12 14]
 [ 9 14 14  7]
 [14 14 13 14]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [ 5 14 14 14]
 [ 9 13 12 14]
 [14 14 14  7]
 [14 14 13 14]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14  5 14 14]
 [ 9 13 12 14]
 [14 14 14  7]
 [14 14 13 14]
 [11 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14  5 14 14]
 [ 9 13 12 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14  5 14 14]
 [ 9 13 12 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14  5 12 14]
 [ 9 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [14  5 12 14]
 [ 9 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 8  5 14  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 13 14 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14 14  4 14]
 [14 10 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14  4 14 14]
 [14 10 13  8]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14  4 14  8]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 14 10 12]
 [14 14  4  8]
 [14 10 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14 14  4  8]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14  8]
 [14 10 13 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14  4 14  8]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 13 14]
 [14 10 14 12]
 [14 14  4  8]
 [14 10 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 14 13]
 [14 10 14 12]
 [14 14  4  8]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 14 13]
 [14 10  4 12]
 [14 14 14  8]
 [14 10 13 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14 14 13]
 [14 10  4 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 14]
 [11 14  4 13]
 [14 10 14 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 13]
 [11 14  4 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 14]
 [14 14  7 13]
 [11  4 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [11  4 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14  4  7 14]
 [11 14 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10 13 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14  4  7 14]
 [11 14 14 14]
 [14 10 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [11  4 14 14]
 [14 10 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [11  4 14 14]
 [10 14 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [11 14 14 14]
 [10  4 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [14 11 14 14]
 [10  4 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14  7 14]
 [14 11 14 14]
 [10 14 14 14]
 [14  4  8 12]
 [14 10 13 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 11  7 14]
 [10 14 14 14]
 [14  4  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=4, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 11  7 14]
 [10  4 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9  5 12 14]
 [14 14 13 13]
 [14 14 14 14]
 [14 14  7 14]
 [10 11 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  8  5  9]
 [ 9 14 12 14]
 [14  5 13 13]
 [14 14 14 14]
 [14 14  7 14]
 [10 11 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

=12 b6 d6

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 3)]=13, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14  5 13 13]
 [14 14 14 14]
 [14 14  7 14]
 [10 11 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 13  5]
 [14 14 14 14]
 [14 14  7 14]
 [10 11 14 14]
 [14 14  8 12]
 [14 10 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 13  5]
 [14 14 14 14]
 [14 14  7 14]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 13 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 13  5]
 [14 14 14 14]
 [14 14  7 14]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 13  5]
 [14 14 14 14]
 [14 14  7 14]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 13 14]
 [14 14 14  5]
 [14 14  7 14]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13  5]
 [14 14  7 14]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  7  5]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14  5]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14  5]
 [10 11  8 14]
 [14 14 14 12]
 [14 10 14 13]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13 14]
 [14  7 14  5]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 14 13 14]
 [14  7  5 14]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  8  5 14]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7  5 14]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  5]
 [ 9 14 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7  5 14]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7  5 14]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14  5]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14  5]
 [10 11  8 14]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 11  8  5]
 [14 10 14 12]
 [14 14 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 11 14  5]
 [14 10  8 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=5, 
[debug] board state:
[[14 14  8  5]
 [14  9 12  9]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 11  5 14]
 [14 10  8 12]
 [14 14 14 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 11  5 14]
 [14 10  8 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [10 11 14  5]
 [14 10  8 12]
 [14 14 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 11 14  5]
 [10 10  8 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 14]
 [14 11  5 14]
 [10 10  8 12]
 [14 14 14 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 11  5 14]
 [10 10  8 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 11 14  5]
 [10 10  8 12]
 [14 14 14 13]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 11 14  5]
 [10 14  8 12]
 [14 10 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8  9]
 [14  9 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 11  5 14]
 [10 14  8 12]
 [14 10 14 13]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
