INITIAL
* 2:29am Feb 4, 2026
* a1 vs a0
[debug] board state:
[[14 14  9 14]
 [14 14 14  6]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14  6]
 [14  0 14 14]
 [14 14  3 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  0 14  6]
 [14 14  3 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14 14  5]
 [14 14  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14  2  5]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [ 3 14  2  5]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  0 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  0  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  0  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14 14]
 [14  6  1  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [14  6 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [14  6 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [14  6 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3  1 14]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14  1]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14  1]
 [ 6 14 14  1]
 [14 14  5 14]
 [14 14  2  5]
 [ 3 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14  3 14  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14  3  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14  3  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14 14  2 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 14  0 14]
 [14 14 14  6]
 [14 14  3  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  0 14]
 [14 14 14  6]
 [14 14  3  1]
 [ 6 14 14  1]
 [14 14  5  5]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14 14  0 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 6 14  3  1]
 [14 14  5  5]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  9]
 [14 14 14  6]
 [14 14 14  1]
 [ 6 14  3  1]
 [14 14  5  5]
 [14  2 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  0  9]
 [14 14 14  6]
 [14 14 14  1]
 [ 6 14  3  1]
 [14 14  5 14]
 [14  2 14  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14 14 14  1]
 [ 6 14  3  1]
 [14 14  5 14]
 [14  2 14  5]
 [ 3 14 14  4]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  9]
 [14 14 14  1]
 [14  6  3  1]
 [14 14  5 14]
 [14  2 14  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  9 14]
 [14 14 14  1]
 [14  6  3  1]
 [14 14  5 14]
 [14  2 14  5]
 [ 3 14 14  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  9 14]
 [14 14 14  1]
 [14  6  3  1]
 [14  2  5 14]
 [14 14 14  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  9  1]
 [14  6  3  1]
 [14  2  5 14]
 [14 14 14  5]
 [ 3 14 14  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14  3  1]
 [14  2  5 14]
 [14 14 14  5]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2  5 14]
 [14 14 14  5]
 [ 3 14 14  4]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2  5  5]
 [14 14 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14  3  1]
 [14  2  5  5]
 [14 14 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  6  9  1]
 [14 14  3  1]
 [14  2  5  5]
 [14 14 14 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2  5  5]
 [14 14 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3 14 14  4]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3 14  4 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14  6 14  1]
 [14  3 14  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  6 14  1]
 [14  3 14  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14  3 14  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14  3 14  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14 14]
 [14 14  5  5]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14 14]
 [14 14  5  5]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14  2 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  6  1]
 [14  2  3  1]
 [14 14 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14  6  1]
 [14  2  3  1]
 [14 14 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  2  6  1]
 [14 14  3  1]
 [14 14 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  2  6  1]
 [14 14  3  1]
 [14 14 14  5]
 [14 14  5 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  2  6  1]
 [14 14  3  1]
 [14 14 14  5]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  2  6  1]
 [14 14  3  1]
 [14 14 14  5]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  2  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  2  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  2 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14  2  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 2 14  9 14]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 2 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
 [ 3  4 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [ 2 14 14  9]
 [14 14  6  1]
 [14 14  3  1]
 [14 14  5 14]
 [14  5 14 14]
