INITIAL
* 11:36pm Feb 3, 2026
* a1 vs a0
 [ 9 13  8 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14 14  6  6]
 [ 1  5 14 14]
 [ 6 14  4 13]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14 14  6  6]
 [ 1  5 14 13]
 [ 6 14  4 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 14 13]
 [ 6 14  4 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 13 14]
 [ 6 14  4 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 14  6]
 [ 1  5 13 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 13  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  3 14]
 [14  2 14  4]
 [14  6 13  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  3 14]
 [14  2 13  4]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  3  4]
 [14  2 13 14]
 [14  6 14  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14 14  3  4]
 [14  2 14 14]
 [14  6 13  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13  6]
 [ 1  5 14 14]
 [ 6  4 14 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6  4 14 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6  4 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6 14  4 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  1 14]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6 14  4 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6 14  4 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5 14  6]
 [ 6 14  4 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5  4  6]
 [ 6 14 14 14]
 [ 8  9 14 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=13, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14  6 13 14]
 [ 1  5  4  6]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [ 6 14 14 14]
 [14  8  9 14]
 [ 9 13  8 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [14  6 14 14]
 [14  8  9 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [14  6 14 14]
 [ 8 14  9 14]
 [ 9 13  8 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [14 14 14 14]
 [ 8  6  9 14]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1  5  4  6]
 [14 14 14 14]
 [ 8  6 14  9]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [14  5 14 14]
 [ 8  6 14  9]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  3  4]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [14  5 14 14]
 [ 8  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  3 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [14  5 14 14]
 [ 8  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  3 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [ 8  5 14 14]
 [14  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14  3 14 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [ 8  5 14 14]
 [14  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14  3 14 14]
 [14 14  6 14]
 [ 1 14  4  6]
 [14  5 14 14]
 [ 8  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14  3 14 14]
 [14 14  6 14]
 [ 1  4 14  6]
 [14  5 14 14]
 [ 8  6 14 14]
 [ 9 13  8  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(3, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14  3 14 14]
 [14 14  6 14]
 [ 1  4 14  6]
 [14  5 14 14]
 [ 8  6 14  9]
 [ 9 13  8 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [14  5 14 14]
 [ 8  6 14  9]
 [ 9 13  8 14]]
=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(7, 1)]=13, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [ 8  5 14 14]
 [14  6 14  9]
 [ 9 13  8 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [ 8 14 14 14]
 [14  6 14  9]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [ 8 14 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [ 8 14 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6 14]
 [ 1  4 14  6]
 [14  8 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [14  8 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [ 8 14 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [ 8 14 14 14]
 [ 6 14  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [14  8 14 14]
 [ 6 14  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [14  8 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14 14 14]
 [14  3  6  6]
 [ 1  4 14 14]
 [ 8 14 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1  4 14 14]
 [ 8 14 14 14]
 [14  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [ 8  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=5, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [ 8  6  9 14]
 [ 9  5  8 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14 14 14  6]
 [ 1  3  4 14]
 [14 14 14 14]
 [ 8  6  9 14]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14 14 14  6]
 [ 1  3  4 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 8  9  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [ 2 14 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14  9 14]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14  9 14]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14 14 14]
 [14  6  9 14]
 [ 8  9  8 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [14 14 14 14]
 [ 6 14 14  9]
 [ 8  9  8 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2 14  4]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [14  9  8 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [14  9  8 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [14 14  6 14]
 [ 1  3  4 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 8  9  8 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [ 1 14  6 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [ 1 14  6 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [ 8  9  8 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [ 1 14  6 14]
 [14  3  4 14]
 [14 14 14 14]
 [ 6 14  9 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [14 14  6 14]
 [ 1 14  6 14]
 [14  3  4 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 8  9  8 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14  3  4 14]
 [14 14  9 14]
 [ 6 14 14 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14  3  4 14]
 [14 14 14  9]
 [ 6 14 14 14]
 [ 8  9  8 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14  9]
 [ 6 14 14 14]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14 14]
 [ 6 14 14  9]
 [ 8  9  8 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14 14]
 [14  6 14  9]
 [ 8  9  8 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 6  2 14  1]
 [14  2  4 14]
 [ 1 14  6 14]
 [14 14  6 14]
 [14 14  4 14]
 [14  3 14  9]
 [14  6 14 14]
 [ 8  9  8 14]]
=10 

