INITIAL
* 0:36am Feb 4, 2026
* a0 vs a1
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [14 13 12 14]
 [14  7  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 14 11]
 [ 8 13 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 11 14]
 [ 8 13 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [10 14  0  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 14 11 14]
 [ 8 13 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [10 14  0  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 14 12 14]
 [14  7  5 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  0  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14  9 14]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 12 14 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14  9 14]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 12 14]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13  9 14]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13  9 14]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13  9 14]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 11 14]
 [ 8 14 14 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7  5 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14  7 14  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14 14  9]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 14]
 [ 8 14 11 10]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  0 14  6]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 10]
 [ 8 14 11 14]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 14 14  9]
 [14 13 14 10]
 [ 8 14 11 14]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 14 11 14]
 [13 12 14 14]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 14 11 14]
 [13 12 14  5]
 [14 14  7 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 14 11 14]
 [13 12 14  5]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 14 11 14]
 [13 12  5 14]
 [14 14 14  7]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 11 14 14]
 [13 12  5 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 14 10]
 [ 8 11 14 14]
 [13 12 14 14]
 [14 14  5  7]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14 14  5  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5 14  7]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=6, 
[debug] board state:
[[ 2  0  6 14]
 [10 14  9 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 11 14 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [14 13 14  9]
 [ 8 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 14 14 14]
 [13 13 14 12]
 [ 8 13 14  9]
 [14 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [14 14 11 10]
 [ 8 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 12 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 12 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 14 12]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 14 12]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [13 14 12 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 13 14  9]
 [ 8 14 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 2  0  9 14]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 12 14]
 [14 13 14 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [14  5  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 2  0 14  9]
 [10 13 14 14]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [ 5 14  7 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [ 5 14  7 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 2  0 14 14]
 [10 13 14  9]
 [13 14 14 12]
 [ 8 14 14  9]
 [ 8 13 11 10]
 [14 14 14 14]
 [14 13 12 14]
 [14  5  7 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
