INITIAL
* 1:49am Feb 4, 2026
* a1 vs a0
 [ 1  2 14 13]
 [14  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  3 14 14]
 [14  2 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  3 14 14]
 [14  2 13 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 14]
 [14  2 13 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 13 14]
 [14  2 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 13 14]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  4]
 [14 14  2 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 14 13]
 [ 2 14 14  3]
 [ 1  6 12 14]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 13 14]
 [ 2 14 14  3]
 [ 1  6 12 14]
 [14  6  5  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 13 14]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  6]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  6 14]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1 14 14 13]
 [ 2  3 14 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14 14  0]
 [14  6  6 14]
 [ 1 14 14 14]
 [ 2  3 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14 14 14]
 [ 2  3 14 13]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14 14 14]
 [ 2  3 13 14]
 [ 1  6 12  3]
 [14  6  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14 14 14]
 [ 2  3 13 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1 14 13 14]
 [ 2  3 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1  3 13 14]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  0 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  0 14]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 13 14]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 13 14]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14 13]
 [ 2 14 14 14]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14 14 14]
 [14  6  6 14]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [ 2 14 14 13]
 [ 1  6 12  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [ 2 14 12 13]
 [ 1  6 14  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [ 2 14 12 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 12 14]
 [ 2 14 14 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 12 14]
 [ 2 14 14 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [ 2 14 12 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [14  2 12 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 12 14]
 [14  2 14 13]
 [ 1 14  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 12 14]
 [14  2 14 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [14  6 14 14]
 [ 1  3 14 14]
 [14  2 12 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [14  2 12 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14 14  6 14]
 [ 6 14 14 14]
 [ 1  3 12 14]
 [14  2 14 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 12 14]
 [14  2 14 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [14  2 12 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=3, board[(5, 3)]=13, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 12 14]
 [ 2 14 14 13]
 [14  1  6  3]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 12 14]
 [ 2 14 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14 14  0]
 [14  6 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 12 14  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14 14]
 [ 2 14 12  3]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 12 14]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 12  3]
 [ 2 14 14 14]
 [14  1  6 14]
 [ 6 14  5  4]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 12  3]
 [ 2 14 14 14]
 [14  1  6 14]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 12 14]
 [14  1  6 14]
 [14  6  5  4]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 12 14]
 [ 1 14  6 14]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 14 12]
 [ 1 14  6 14]
 [14  6  5  4]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2  4]
 [ 6 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 14 12]
 [ 1 14  6 14]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  4]
 [ 6 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 14 14]
 [ 1 14  6 12]
 [14  6  5  4]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
 [ 2 14 14 14]
 [ 1 14  6 12]
 [14  6  5  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  6  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1  3 14  3]
