INITIAL
* 1:11am Feb 4, 2026
* a1 vs a0
 [11 14 12 14]
 [14 14 14 14]
 [ 9  9 13  1]
 [14 14 14  7]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14  5]
 [11 14 12 14]
 [14 14 14 14]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14  8 14]
 [13 14 14  0]
 [ 8 14 14 14]
 [11 14 12  5]
 [14 14 14 14]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  8]
 [13 14 14  0]
 [ 8 14 14 14]
 [11 14 12  5]
 [14 14 14 14]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  8]
 [13 14 14  0]
 [ 8 14 14 14]
 [11 14 12 14]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  8]
 [13 14 14  0]
 [ 8 14 14 14]
 [11 14 14 12]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 14 14  8]
 [13 14 14 14]
 [ 8 14 14  0]
 [11 14 14 12]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=12, 
[debug] board state:
[[14 14 13 10]
 [14 13 14  8]
 [13 14 14 14]
 [ 8 14 14  0]
 [11 14 14 12]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 13 14  8]
 [13 14 14 14]
 [ 8 14 14 14]
 [11 14 14  0]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 13 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [11 14 14  0]
 [14 14 14  5]
 [ 9  9 13  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 13 14 14]
 [13 14 14  8]
 [ 8 14 14 14]
 [11 14 14  0]
 [14 14 14  5]
 [ 9  9 13 14]
 [14 14  7  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14  0]
 [14 14 14  5]
 [ 9  9 13 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14  0]
 [14 14 14 14]
 [ 9  9 13  5]
 [14 14  7  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14  0]
 [14  9 14 14]
 [ 9 14 13  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 14  0]
 [ 9 14 13  5]
 [14 14  7  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 14  0]
 [ 9 14 13  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=0, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9  0 14]
 [ 9 14 13  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 13 14]
 [ 9 14 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 13  5]
 [ 9 14 14 14]
 [14 14  7  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 13  5]
 [14  9 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [11 14 14 14]
 [14  9 13 14]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13 14  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13  5]
 [14  9 14 14]
 [14 14  7  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13  5]
 [14  9 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 14 14 14]
 [13 13  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5 14]
 [14 14  7  1]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [11  9 13 14]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14 14 14 14]
 [14  8 14 14]
 [11  9 13  1]
 [14  9  5 14]
 [14 14  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13  1]
 [14  9  5 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 10]
 [14 13 14 14]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13 14 10]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13 14 10]
 [13 14  8 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13  1]
 [14  9  5 14]
 [14 14  7 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13  1]
 [14  9  5 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 13 14]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14  9  5  1]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [14  9  5 14]
 [14 14  7  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14  9 14 13]
 [14  9  5 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [14  9 14 13]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9 14 14 13]
 [14  9 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9 14 14 13]
 [14  9  5 14]
 [14 14  7  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14  5 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 13  8 10]
 [13 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14  5 14]
 [14 14  7  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14 14 14 14]
 [14  8 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14  5 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14 14 14 14]
 [14  8 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14  5]
 [14 14  7  1]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14  5]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14  5 14]
 [14 14  7  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [ 9 14 14 14]
 [14 14  5 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 13]
 [ 9 14 14 14]
 [14  5 14 14]
 [14 14  7  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14  5 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [14  8 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [ 8 14 14 14]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 13  8 10]
 [ 8 14 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 14  8 10]
 [ 8 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [13 14  8 10]
 [ 8 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 10]
 [ 8 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 10]
 [ 8 13 14 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11 14 14 14]
 [ 9  9 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14  8 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14 14  8]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [13 14 14  8]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(7, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [ 5 14 14 14]
 [14 14  7  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 14 14 14]
 [ 8 13 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 13 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 5 14  7  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [13 13 14 14]
 [ 8 14 14 10]
 [14 14 14 14]
 [11  9 14 14]
 [ 9 14 14 13]
 [14 14 14 14]
 [14  5  7  1]]
=10 
