INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14 14 14  2]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14 10  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14 10  1]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  4 14  2]
 [14 14 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14 10  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  4  2 14]
 [14 14 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14 10  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [ 6 14 14  6]
 [14  4  2 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14 10  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14  4  2 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14 10  1]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=10, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14  4  2 14]
 [14 14 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14 10  1]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14  4  2 14]
 [14 14 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14  4  2 14]
 [14 14 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14  4 14  7]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14 14  6 14]
 [14  6 14  6]
 [14 14  2 14]
 [14  4 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14  2 14]
 [14  4 14 14]
 [ 0 14 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14  6 14  6]
 [14 14  2 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  2 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  2 14]
 [14  4 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [14  6  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14  2 14]
 [ 0  4 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4  2 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14  2]
 [14  4 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0 14 14  2]
 [14  4 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 0  4 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  4 14  2]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  4 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14  4 14  2]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 0  4 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 0  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 0  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 0  4 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [14  4 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 0  6 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [14  6 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14 14  2]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 4 14  2 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  1  7]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6 14 14]
 [14 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2 14 14]
 [14 14 14  7]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [14 14  1 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2 14  7]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14  6 14]
 [ 0  6 14 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6  6 14]
 [ 6 14 14 14]
 [ 4 14 14 14]
 [14  2  7 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6  6 14]
 [ 6 14 14 14]
 [ 4 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6 14 14]
 [ 6 14  6 14]
 [ 4 14  7 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6 14 14]
 [ 6 14  6 14]
 [ 4  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [ 1 14 14 14]
 [ 0  6 14 14]
 [14  6  6 14]
 [ 4  7 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14  1 14 14]]
=10 

