INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3 14]
 [ 6  5  6  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5  6 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5  6 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5  6 14]
 [14  6  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5  6 14]
 [14  6  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14  1 14 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [14  6  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 14  9]
 [14 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 14  9]
 [14 10 14  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [ 4  4 14  9]
 [14 14 10  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [ 4  4 10  9]
 [14 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [14 14  3  6]
 [ 6  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6 14  3  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6 14  3  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6 14  3  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6 14  3  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  1]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5 14  6]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5  6 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3 14  6]
 [14  5  6 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2  1 14]
 [14 14 14 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=12, 
[debug] board state:
[[14 12  1 14]
 [ 6  3  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 10  9]
 [ 4 14 14  6]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 6  5  3  8]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 6  5  3 14]
 [ 0  2 14  8]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 0  2 14  8]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14 14 14 14]
 [ 6  5 14  3]
 [ 0  2 14  8]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14 14  3]
 [ 0  2 14  8]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14 14  3]
 [ 0  2  8 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 0  2  8  3]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 0  2 14  3]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  8  3]
 [ 0  2 14 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14 14  3]
 [ 0  2  8 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2  8 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 10 14  6]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2  8 14]
 [14 14  1 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2  8 14]
 [14  1 14 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2 14 14]
 [14  1  8 12]
 [14  4 14  9]
 [ 4 14 10  6]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2 14 14]
 [14  1  8 12]
 [14  4 14  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [ 6 14  3 14]
 [ 0  2 14 14]
 [14  1 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 12 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 12 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14  6  6]
 [14  5 14 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 12 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14 14  6]
 [14  5  6 14]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 12 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14 14  6]
 [14  5  6 14]
 [14  6  3 14]
 [ 0  2 12 14]
 [14  1 14 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 12 14]
 [14  1 14 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [ 6 14 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 14 12]
 [14  1 14 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 14 12]
 [14  1 14 14]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [14  1 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=6, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1 14 14 12]
 [14  4  8  9]
 [14  4 10  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [14  5  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1 14 14 12]
 [14  4  8 14]
 [14  4 10  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1 14 14 12]
 [14  4  8 14]
 [14  4 10  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14  6 14 14]
 [ 5 14  6  6]
 [14  6  3 14]
 [ 0  2 14 14]
 [ 1 14 14 14]
 [14  4  8 12]
