INITIAL
* 0:30am Feb 4, 2026
* a1 vs a0
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [13 14  4 12]
 [ 8 13 14 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [14 14  4 12]
 [ 8 13 14 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[13  6 14 14]
 [14 14 14 12]
 [ 8 13  4 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 13  4 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 14 11]
 [14 13 14 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 13  4 14]
 [14 14 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 13 14 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 13 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 13 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 8  6 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14  7 11 14]
 [14 14 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 8  6 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14 14 11 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 14 12  9]
 [14 14 11 14]
 [14  7 13 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14 14  4]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14  9]
 [14 14 11 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14  9]
 [14 14 11 14]
 [14  7 13 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 12]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 8  6 14 12]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [ 8  6 12 14]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=200, action=((1, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(4, 2)]=0, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 12 14]
 [14 14  4 14]
 [14 13 14 13]
 [14 11  0 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 13 14 13]
 [14 11 12 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  4 13]
 [14 11 12 10]
 [14 12 14 14]
 [14 14 11  9]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 13  4 13]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 13 14 13]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 14 12 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 14 12 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14 14]
 [14 11 14  9]
 [14  7 13 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8  4 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8  4 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 13 14]
 [14 13 14 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14  4 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  6 14 14]
 [ 8 14 14 14]
 [14 14  4 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [14  8 14 14]
 [14 14  4 14]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13  6 14 14]
 [14  8 14 14]
 [14 14 14  4]
 [14 13 13 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13  6 14 14]
 [14  8 14 14]
 [14 14 13  4]
 [14 13 14 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=6, 
[debug] board state:
[[13  6 14 14]
 [14  8 14 14]
 [14 14 13 14]
 [14 13 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 13 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 14 14]
 [14 13 13 14]
 [14 14  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [ 7 14 13 13]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14 14  4]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 13 14]
 [14 14  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [14 14  4 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13  4 13]
 [14 14 14 14]
 [14 11 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13  4 13]
 [14 11 14 14]
 [14 14 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(3, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [14 11  4 14]
 [14 14 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11 14  4 14]
 [14 14 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13  4 13]
 [11 14 14 14]
 [14 14 12 10]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13  4 13]
 [11 14 14 10]
 [14 14 12 14]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11 14  4 10]
 [14 14 12 14]
 [14 12 14  9]
 [14 11 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11 14  4 10]
 [14 14 12 14]
 [14 12 14  9]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11  4 14 10]
 [14 14 12 14]
 [14 12 14  9]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11  4 14 10]
 [14 14 12 14]
 [14 12  9 14]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 14]
 [14 13 14 13]
 [11 14  4 10]
 [14 14 12 14]
 [14 12  9 14]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11 14  4 10]
 [14 14 12 14]
 [14 12  9 14]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11  4 14 10]
 [14 14 12 14]
 [14 12  9 14]
 [11 14 14 14]
 [14  7 13 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11  4 14 10]
 [14 14 12 14]
 [11 12  9 14]
 [14 14 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11 14  4 10]
 [14 14 12 14]
 [11 12  9 14]
 [14 14 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11 14  4 10]
 [14 14 12 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 14 13]
 [14 13 14 14]
 [11  4 14 10]
 [14 14 12 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 13 14 14]
 [11  4 14 10]
 [14 14 12 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 13 14 14]
 [11 14  4 10]
 [14 14 12 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 13 14 14]
 [11 14  4 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  8 13 14]
 [14 13 14 14]
 [11  4 14 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [11  4 14 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [14 13 14 14]
 [11 14  4 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [13 14 14 14]
 [11 14  4 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 14 14]
 [14 14 13 14]
 [13 14  4 14]
 [11 14 14 10]
 [14 12 14 14]
 [11 14  9 14]
 [14 12 14 14]
