INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [ 3 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [14 14 12 14]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 14 12 14]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14  3  6]
 [14 14 12 14]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 14 10 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [ 6 14  9 14]
 [ 4 10 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [14  6  9 14]
 [ 4 10 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  0 14  2]
 [14  6 14 14]
 [ 4 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [14  6 14 14]
 [ 4 10  9 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [14  6 14 14]
 [ 4 10 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [ 4  6 14 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14 12  6]
 [14  3 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [ 4  6 14 14]
 [14 14 10  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [ 4  6 14 14]
 [14 14 10  9]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  0  2]
 [ 4  6 14 14]
 [14 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14 14  2]
 [ 4  6  0 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14 14  2]
 [ 4  6  0 14]
 [14 10  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [14 10  9 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=12, 
[debug] board state:
[[14  3 14 14]
 [14  3 12  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10  9 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14 14  5]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10  9 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8 14  2 14]
 [ 4  6  0 14]
 [10  9 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [10  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14 14  5 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [10 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  3  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [10 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [10 14  9 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3  6]
 [14  5 14 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [14  5  3 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14  6]
 [14  5  3 14]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4 14  0 14]
 [14 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4  0 14 14]
 [14 10 14  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14  3 14]
 [14  5 14  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4  0 14 14]
 [14 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4  0 14 14]
 [14 10  9 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [ 4  0 14 14]
 [14 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [14  0 14 14]
 [ 4 10 14  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6  2 14]
 [14  0 14 14]
 [ 4 10  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6 14  2]
 [14  0 14 14]
 [ 4 10  9 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=10, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6 14  2]
 [14  0 14 14]
 [ 4 10 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6 14  2]
 [14 14 14 14]
 [ 4  0 14  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [14  5  3  6]
 [ 6  1  2 14]
 [ 6  4  1  6]
 [ 8  6 14  2]
 [14 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [14  1  2 14]
 [ 6  4  1  6]
 [ 8  6 14  2]
 [14 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [14  1  2 14]
 [ 6  4  1  6]
 [14  6 14  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [14  1  2 14]
 [ 6  4 14  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [14  1  2 14]
 [ 6  4 14  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14  2 14]
 [ 6  4 14  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14  2 14]
 [ 6  4 14  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14 14  2]
 [ 6  4 14  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14 14  2]
 [ 6  4 14  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 14 14 14]
 [ 6  5  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 6 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  5 14 14]
 [ 6 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 6  5 14 14]
 [14 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 6  5 14 14]
 [14 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14 14]
 [14 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [ 8 14 14 14]
 [ 4  0  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5 14 14]
 [14 14  3  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
 [ 4  0  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 6  5  3 14]
 [14 14 14  6]
 [ 1 14 14  2]
 [ 6 14  4  6]
 [14  6  1  2]
 [14  8 14 14]
