INITIAL
* 8:48pm Feb 3, 2026
* a1 vs a0
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 12]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14 14 14]
 [12  6  1  7]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=12, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 13 14 14]
 [10 11 14 14]
 [ 1 14 14 14]
 [12  6  1  7]]
=10 

=16 

Illegal move action_id=281, action=((5, 1), (6, 1)), 
current_player=1 (B), 
board[(5, 1)]=11, board[(6, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 13 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [ 1  6  1  7]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [ 1  6  1  7]]
=10 

=16 

Illegal move action_id=102, action=((3, 1), (2, 1)), 
current_player=1 (B), 
board[(3, 1)]=13, board[(2, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 11 14 14]
 [14  6  1  7]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 11 14 14]
 [14  6  1  7]]
=10 

=16 

Illegal move action_id=236, action=((4, 1), (5, 1)), 
current_player=1 (B), 
board[(4, 1)]=13, board[(5, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [ 1  6  1  7]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 11 14 14]
 [ 1  6  1  7]]
=10 

=16 

Illegal move action_id=326, action=((6, 1), (7, 1)), 
current_player=1 (B), 
board[(6, 1)]=11, board[(7, 1)]=6, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 1 11 14 14]
 [14  6  1  7]]
=10 

=16 

=12 a2 b2

Illegal move action_id=272, action=((6, 0), (6, 1)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(6, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 1 14 14 14]
 [14 11  1  7]]
=10 

=16 

Illegal move action_id=113, action=((3, 2), (2, 2)), 
current_player=1 (B), 
board[(3, 2)]=12, board[(2, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [10 13 14 14]
 [14  1 14 14]
 [14 11  1  7]]
=10 

=16 

=12 b2 a2

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14  1 14 14]
 [14 11  1  7]]
=10 

=16 

Illegal move action_id=192, action=((5, 1), (4, 1)), 
current_player=1 (B), 
board[(5, 1)]=13, board[(4, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [ 1 14 14 14]
 [14 11  1  7]]
=10 

=16 

=12 a2 b2

Illegal move action_id=272, action=((6, 0), (6, 1)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(6, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 14 14 14]
 [14 11  1  7]]
=10 

=16 

Illegal move action_id=157, action=((2, 2), (3, 2)), 
current_player=1 (B), 
board[(2, 2)]=12, board[(3, 2)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  1 14 14]
 [14 11  1  7]]
=10 

=16 

=12 b2 a2

Illegal move action_id=283, action=((6, 1), (6, 0)), 
current_player=0 (R), 
board[(6, 1)]=1, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  1 14 14]
 [14 11  1  7]]
=10 

=16 

Illegal move action_id=164, action=((3, 2), (3, 3)), 
current_player=1 (B), 
board[(3, 2)]=12, board[(3, 3)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 14 14 14]
 [14 11  1  7]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 14 14 14]
 [14 11  1  7]]
=10 

=16 

Illegal move action_id=270, action=((5, 0), (6, 0)), 
current_player=1 (B), 
board[(5, 0)]=10, board[(6, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 11  1  7]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=11, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 11  1  7]]
=10 

=16 

Illegal move action_id=31, action=((0, 2), (0, 1)), 
current_player=1 (B), 
board[(0, 2)]=8, board[(0, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  1  1  7]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  1  1  7]]
=10 

=16 

Illegal move action_id=226, action=((6, 0), (5, 0)), 
current_player=1 (B), 
board[(6, 0)]=10, board[(5, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=175, action=((3, 3), (3, 2)), 
current_player=1 (B), 
board[(3, 3)]=12, board[(3, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

Illegal move action_id=164, action=((3, 2), (3, 3)), 
current_player=1 (B), 
board[(3, 2)]=12, board[(3, 3)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=57, action=((2, 1), (1, 1)), 
current_player=1 (B), 
board[(2, 1)]=13, board[(1, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 14 14 14]
 [14 14  1  7]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [ 1 14 14 14]
 [14 14  1  7]]
=10 

=16 

Illegal move action_id=63, action=((1, 1), (1, 0)), 
current_player=1 (B), 
board[(1, 1)]=13, board[(1, 0)]=14, 
board state:
[[14  8 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=196, action=((4, 1), (4, 2)), 
current_player=1 (B), 
board[(4, 1)]=13, board[(4, 2)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 13 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

Illegal move action_id=228, action=((5, 0), (5, 1)), 
current_player=1 (B), 
board[(5, 0)]=10, board[(5, 1)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 c1 b1

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=0 (R), 
board[(7, 2)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=247, action=((4, 2), (5, 2)), 
current_player=1 (B), 
board[(4, 2)]=13, board[(5, 2)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 1  1 14  7]]
=10 

=16 

=12 b1 c1

Illegal move action_id=328, action=((7, 1), (7, 2)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 2)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 1  1 14  7]]
=10 

=16 

Illegal move action_id=90, action=((1, 0), (2, 0)), 
current_player=1 (B), 
board[(1, 0)]=13, board[(2, 0)]=14, 
board state:
[[14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=252, action=((5, 2), (5, 3)), 
current_player=1 (B), 
board[(5, 2)]=13, board[(5, 3)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 13 14]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [14  1  1  7]]
=10 

=16 

Illegal move action_id=240, action=((5, 1), (5, 2)), 
current_player=1 (B), 
board[(5, 1)]=10, board[(5, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

=12 c1 b1

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=0 (R), 
board[(7, 2)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  1  7]]
=10 

=16 

Illegal move action_id=292, action=((5, 2), (6, 2)), 
current_player=1 (B), 
board[(5, 2)]=10, board[(6, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1  1 14  7]]
=10 

=16 

=12 b1 c1

Illegal move action_id=328, action=((7, 1), (7, 2)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 1  1 14  7]]
=10 

=16 

Illegal move action_id=351, action=((7, 3), (7, 2)), 
current_player=1 (B), 
board[(7, 3)]=7, board[(7, 2)]=1, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 1 14  1  7]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 1 14  7 14]]
=10 

=16 

Illegal move action_id=248, action=((6, 2), (5, 2)), 
current_player=1 (B), 
board[(6, 2)]=10, board[(5, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

Illegal move action_id=339, action=((7, 2), (7, 1)), 
current_player=1 (B), 
board[(7, 2)]=7, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=292, action=((5, 2), (6, 2)), 
current_player=1 (B), 
board[(5, 2)]=10, board[(6, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 10 14]
 [14  7 14 14]]
=10 

=16 

Illegal move action_id=135, action=((2, 0), (3, 0)), 
current_player=1 (B), 
board[(2, 0)]=13, board[(3, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 1  7 14 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 10 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=248, action=((6, 2), (5, 2)), 
current_player=1 (B), 
board[(6, 2)]=10, board[(5, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 10 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

Illegal move action_id=175, action=((3, 3), (3, 2)), 
current_player=1 (B), 
board[(3, 3)]=12, board[(3, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 12]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=251, action=((5, 2), (5, 1)), 
current_player=1 (B), 
board[(5, 2)]=10, board[(5, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 14 10 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 10 14 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

Illegal move action_id=192, action=((5, 1), (4, 1)), 
current_player=1 (B), 
board[(5, 1)]=10, board[(4, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 14]
 [14 10 14 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 10 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=147, action=((4, 1), (3, 1)), 
current_player=1 (B), 
board[(4, 1)]=10, board[(3, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 10 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

Illegal move action_id=91, action=((3, 0), (2, 0)), 
current_player=1 (B), 
board[(3, 0)]=13, board[(2, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

=12 a1 a2

Illegal move action_id=271, action=((7, 0), (6, 0)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(6, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1  7 14 14]]
=10 

=16 

Illegal move action_id=328, action=((7, 1), (7, 2)), 
current_player=1 (B), 
board[(7, 1)]=7, board[(7, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14  7 14 14]]
=10 

=16 

=12 a2 a1

Illegal move action_id=315, action=((6, 0), (7, 0)), 
current_player=0 (R), 
board[(6, 0)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 1 14 14 14]
 [14 14  7 14]]
=10 

=16 

Illegal move action_id=151, action=((3, 1), (3, 0)), 
current_player=1 (B), 
board[(3, 1)]=10, board[(3, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 10 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

Illegal move action_id=202, action=((3, 2), (4, 2)), 
current_player=1 (B), 
board[(3, 2)]=12, board[(4, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 12 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

Illegal move action_id=20, action=((0, 1), (0, 2)), 
current_player=1 (B), 
board[(0, 1)]=8, board[(0, 2)]=14, 
board state:
[[14  8 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

Illegal move action_id=46, action=((2, 0), (1, 0)), 
current_player=1 (B), 
board[(2, 0)]=13, board[(1, 0)]=14, 
board state:
[[14 14  8 14]
 [14 14 14 14]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

=12 b1 a1

Illegal move action_id=327, action=((7, 1), (7, 0)), 
current_player=0 (R), 
board[(7, 1)]=1, board[(7, 0)]=14, 
board state:
[[14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  1  7 14]]
=10 

=16 

Illegal move action_id=32, action=((0, 2), (0, 3)), 
current_player=1 (B), 
board[(0, 2)]=8, board[(0, 3)]=14, 
board state:
[[14 14  8 14]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

=12 a1 b1

Illegal move action_id=316, action=((7, 0), (7, 1)), 
current_player=0 (R), 
board[(7, 0)]=1, board[(7, 1)]=14, 
board state:
[[14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 12 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 1 14  7 14]]
=10 

=16 

Illegal move action_id=90, action=((1, 0), (2, 0)), 
current_player=1 (B), 
board[(1, 0)]=13, board[(2, 0)]=14, 
board state:
