INITIAL
* 1:42am Feb 4, 2026
* a0 vs a1
 [14 10 13 13]
 [14 14 14 14]
 [11 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14 15]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14 15]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8  2 14 14]]
=11 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 10 14  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=2, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14  0  6]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9  0 14  6]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9  0 14  6]
 [ 8 14 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [ 9 14 14  6]
 [ 8  0 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [14  9 14  6]
 [ 8  0 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [11 14 14  7]
 [14  9  6 14]
 [ 8  0 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=9, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  9  6 14]
 [ 8  0 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8  0 10  9]
 [11 10 13 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8  0 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0 14  6]
 [ 8 14 10  9]
 [14 10 13 13]
 [11 14 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0 14  6]
 [ 8 14 10  9]
 [14 14 13 13]
 [11 10 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [14 14 13 13]
 [11 10 14 14]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14  0  6 14]
 [ 8 14 10  9]
 [14 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [11 14 14  7]
 [14 14  6 14]
 [ 8  0 10  9]
 [14 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8  0 10  9]
 [14 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8 14 10  9]
 [14  0 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8 14 10  9]
 [14  0 14 13]
 [14 10 13 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8 14 10  9]
 [ 0 14 14 13]
 [14 10 13 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8 14 10  9]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14 14  6]
 [ 8 14 10  9]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14 14  6]
 [ 8 10 14  9]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [11 14 13  7]
 [14 14  6 14]
 [ 8 10 14  9]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10 14  9]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10 14  9]
 [14  0 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10  9 14]
 [14  0 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10  9 14]
 [ 0 14 13 13]
 [14 10 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=6, 
[debug] board state:
[[13 14 14 14]
 [14 14 13  7]
 [11 14  6 14]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 14 13]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 14 13]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  7]
 [11 14 13 14]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [11 14 13  7]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14 14]
 [11 14 13  7]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13  7]
 [ 8 10  9 14]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13  7]
 [ 8 10  9 14]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [14  8 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [11  8 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [11 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 14 13 14]
 [ 8 10  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 10 13 14]
 [ 8 14  9  7]
 [ 0 10 13 13]
 [14 14 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [14 14 14 14]
 [11 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14  0 14 14]
 [11 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14  0 14 14]
 [11 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [11 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14 14 14]
 [14 11  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14 14 14]
 [ 0 11  8 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [14 14  8 14]
 [ 0 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14  8 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
 [ 0 14  8 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 14 14 14]
 [14 10 13 14]
 [ 8 14  9  7]
 [ 0 10 13 13]
 [14 14  8 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 10 14 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [ 0 10 13 13]
 [14 14  8 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14 14]
 [11 10 14 14]
 [14 14 13 14]
 [ 8 14  9  7]
 [14 10 13 13]
