INITIAL
* 11:46pm Feb 3, 2026
* a1 vs a0
[debug] board[(5, 1)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14  1 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [ 1 14 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14 14  6]
 [ 9 14  2 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [ 1 14 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [ 1 14 11 14]
 [14  2  5  0]
 [14 12 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [ 1 14 11 14]
 [14  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11 14]
 [ 1  2  5  0]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 11 14 14]
 [ 1  2  5  0]
 [14 14 12 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 11 14  0]
 [ 1  2  5 14]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14 14 14  0]
 [ 1  2  5 14]
 [14 14 12 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [ 8 14  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14 14 14  0]
 [14  2  5 14]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14  8  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14 14 14  0]
 [14  2  5 14]
 [ 1 14 12 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14  8  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14  2 14  0]
 [14 14  5 14]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14  8  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [11 14 14 14]
 [14  2 14  0]
 [14 14  5 14]
 [ 1 14 12 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14  8  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [11 14 14 14]
 [14  2 14  0]
 [14 14 14  5]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 10 14]
 [14  8  2  6]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14  5]
 [ 1 14 12 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 11 14 14]
 [14  2 14  0]
 [14 14 14  5]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 11 14]
 [14  2 14  0]
 [14 14 14  5]
 [ 1 14 12 14]]
=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 11 14]
 [14 14 14  0]
 [14  2 14  5]
 [ 1 14 12 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2 14  5]
 [ 1 14 12 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2 14  5]
 [14  1 12 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=12, 
[debug] board state:
[[ 3 14 10  6]
 [ 9  8  2 14]
 [14 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2 14  5]
 [14  1 12 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [ 9  8  2 14]
 [14 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2 14  5]
 [14 14  1 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2 14  5]
 [14 14  1 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [14  8  2 14]
 [ 9 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2  1  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [ 9  8  2 14]
 [14 14 14 14]
 [ 6  6  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2  1  5]
 [14 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 10  6]
 [ 9  8  2 14]
 [14  6 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2  1  5]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2  1  5]
 [14 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 14 11  0]
 [14  2  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 11 14  0]
 [14  2  1 14]
 [14 14 14  5]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [14 11 14  0]
 [14  2  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [11 14 14  0]
 [14  2  1 14]
 [14 14 14  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6 14  6  4]
 [14 14 14 14]
 [11 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6 14  6  4]
 [11 14 14 14]
 [14 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [11 14 14 14]
 [14 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14 14 14 14]
 [11 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6 14  4]
 [11 14 14 14]
 [14 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  6  2 14]
 [14 14 14 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2 14  1 14]
 [14 14 14  5]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  2 14 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  2 14 14]
 [14  6 14 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  2 14 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  2 14 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11 14 14  0]
 [ 2  1 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9  2 14 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11  1 14  0]
 [ 2 14 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14  2 14 14]
 [ 9 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11  1 14  0]
 [ 2 14 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11  1 14  0]
 [ 2 14 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11  1 14  0]
 [ 2 14 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14 14  6 14]
 [ 6  6  4 14]
 [11 14 14 14]
 [14  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14 14  6 14]
 [ 6  6 14  4]
 [11 14 14 14]
 [14  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14 14  6 14]
 [ 6  6 14  4]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [11  1  0 14]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6 14]
 [ 6 14 14  4]
 [14 14 14 14]
 [11  1  0 14]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6 14]
 [14  6 14  4]
 [14 14 14 14]
 [11  1  0 14]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(5, 3)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6 14]
 [14  6 14  4]
 [14 14 14 14]
 [11  1  0 14]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6 14]
 [14  6 14  4]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6 14]
 [14  6 14  4]
 [14 14 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6 14]
 [14 14 14  4]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6 14]
 [14 14 14  4]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 3  8 10  6]
 [14 14  2 14]
 [ 9  6  6  4]
 [14 14 14 14]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=10, 
[debug] board state:
[[ 3  8 10  6]
 [ 9 14  2 14]
 [14  6  6  4]
 [14 14 14 14]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=3, 
[debug] board state:
[[ 3  8  2  6]
 [ 9 14 14 14]
 [14  6  6  4]
 [14 14 14 14]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
 [14 14  5 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  2  6]
 [ 9 14 14 14]
 [14  6  6  4]
 [14 14 14 14]
 [14  6 14 14]
 [11  1 14  0]
 [14  2 14 14]
