INITIAL
* 9:58pm Feb 3, 2026
* a1 vs a0
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [14  8 14 14]
 [10  2 14  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [14  8 14 14]
 [10  2  2 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [ 8 14 14 14]
 [10  2  2 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [11 13 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [ 8 14  2 14]
 [10  2 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [14 13 14 14]
 [11 13 14 14]
 [ 9 14 11 14]
 [ 8 14  2 14]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [14 13 14 14]
 [11 13 14 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [10  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=10, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [14 13 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [10  2 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14 14]
 [14 10  7 12]
 [14 13 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13  7 14]
 [14 10 14 12]
 [14 13 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13  7 14]
 [14 10 14 12]
 [14 13 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13  7 14]
 [14 10 14 12]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13  7 14]
 [14 10 14 12]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 14 12]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 14 12]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [11 14 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 11 14]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 12 14]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [14 10 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=2, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [ 8  2 14 14]
 [ 2 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [14  2 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9  8 13]
 [14 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [14 11 13 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [13 14 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [14 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 13 14  7]
 [10 14 14 12]
 [14 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [10 13 14 12]
 [14 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [10 13 14 12]
 [14 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 13 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 13 14]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 13]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 13]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 13]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 13]
 [ 9 11 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9  8 13]
 [13 14 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 13]
 [13  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 13 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 12 14]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 12 14]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 11]
 [ 8  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14  9 14  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 14  9  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 14  9  7]
 [14 13 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 14 12]
 [10 13 14 14]
 [ 9 11 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 14 12]
 [10 13 14 14]
 [ 9 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 14 12]
 [10 13 14 14]
 [ 9 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14 11]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 12 14]
 [10 13 14 14]
 [ 9 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8  2 14 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 12 14]
 [10 13 14 14]
 [ 9 14 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13  8 14 13]
 [14 13  9  7]
 [14 14 12 14]
 [10 13 14 14]
 [14  9 11 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 14  2 11]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
