INITIAL
* 8:58pm Feb 3, 2026
* a1 vs a0
 [14 14  7 14]
 [13 10 14 13]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8  8 10 11]
 [14 14 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14 14  2]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8 14 10 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14 14  2]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8 14 10 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8 10 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [14  8 14 14]
 [14 14  7 14]
 [13 14 10 13]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [14  8 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13 14 14 11]
 [14 14  2 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [14  8 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13 14 14 11]
 [14  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13 14 14 11]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13  2 14 11]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [14 14  7 13]
 [13 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 13 14]
 [ 8 10 14 11]
 [ 8 14 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 13]
 [14 14 10 14]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  1]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[12  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [13  2 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14  2 11 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[12  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=12, 
[debug] board state:
[[12  1 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14 14  7]
 [14 14 10 13]
 [14 14 11 14]
 [13 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13 14  2 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 12 14 14]
 [14 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [13 14  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13 14  2 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13 14  2 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14 14 14]
 [14 13  7 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 11 13]
 [13  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 13 14 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 13 14 14]
 [14 14 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [14 14 11 14]
 [13  2 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [14 14 14 14]
 [13  2 11 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [14 14  7 14]
 [ 8 14 14 14]
 [14 13 10 13]
 [14 14 14 14]
 [13  2 11 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [14 14 14 14]
 [13  2 11 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [14 14 14 14]
 [13  2 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 14 14 14]
 [ 8 10 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 10 14 14]
 [ 8 14 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 14 13 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14  7 14]
 [14 14 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [14  2 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 13 10 13]
 [13 14 14 14]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14 14 14]
 [14 14  7 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14 14 14]
 [14  7 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 11]
 [ 8 14 14 14]
 [14  7 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [14  2 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 10 13]
 [13 14 14 14]
 [ 2 14 11 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 10 14]
 [13 14 14 13]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 10 14]
 [13 14 14 13]
 [14  2 11 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [13 14 14 13]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 14 11]
 [14  7 14 14]
 [14 13 14 10]
 [13 14 14 13]
 [14  2 11 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [13 14 14 13]
 [14  2 11 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [13 14 14 13]
 [ 2 14 11 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [14 13 14 13]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [14 13 14 10]
 [14 13 14 13]
 [ 2 14 11 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 10 14 14]
 [ 8 13 14 14]
 [ 8 14 11 14]
 [14  7 14 14]
 [13 14 14 10]
 [14 13 14 13]
 [ 2 14 11 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
