INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14  1]
 [14  1  9  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [ 8 14 14 14]
 [ 9 10 14  1]
 [ 1 14  9  6]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [ 9 10 14  1]
 [ 1 14  9  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [ 9 10 14  1]
 [14  1  9  6]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10 14  1]
 [ 9  1  9  6]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1  9  6]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1 14  9]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9 14  1  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 11 14]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 14 11]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1 14  9]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 14 11]
 [14 13 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9 14  1  9]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14 14  8]
 [12 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9  1 14  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [ 9 14  1  9]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10  1 14]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [14  8 14 14]
 [14 10 14  1]
 [14  9  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [ 8 14 14 14]
 [14 10 14  1]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [ 8 14 14  1]
 [14 10 14 14]
 [14  9  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 14 11]
 [13 14 13 14]
 [ 8 14 14  1]
 [14 10 14 14]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 14 11]
 [13 14 13 14]
 [ 8 14 14 14]
 [14 10 14  1]
 [14  9  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 14 11]
 [13 14 13 14]
 [ 8 14 14 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 14 11]
 [13 14 13 14]
 [ 8 14 14  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [ 8 14 14  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 13 14]
 [ 8 14 14 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 14 11]
 [13 14 14 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [13 14 14 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 12 11 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 11 14]
 [13 14 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 12 11 14]
 [13 14 14 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [14  9  1  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [14  9  1  9]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [ 9 14  1  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [ 9 14  1  9]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13  1]
 [14 14 10  9]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [14  8 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 11 14]
 [13 12 14 14]
 [14  8 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 12 11 14]
 [14  8 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 12 11 14]
 [14  8 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 12 11 14]
 [ 8 14 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 12 11 14]
 [ 8 14 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 11 14 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 11 14 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 11 14 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 11 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 11 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 11 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  8]
 [14 14 14 14]
 [11 14 14 14]
 [13 14 11 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14  8]
 [11 14 14 14]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 11 14]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 14]
 [12 14 14 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13  1]
 [14 14 10 14]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 12 14 11]
 [ 8 14 13 14]
 [14 14 10  1]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 12 14 11]
 [ 8 14 13 14]
 [14 14 10 14]
 [ 9 14  1  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9 14  1  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9  1 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9  1 14  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9 14  1  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9 14  1  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 12 13 14]
 [14 14 10 14]
 [ 9  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 14 13 14]
 [14 12 10 14]
 [ 9  1 14  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [ 8 14 13 14]
 [14 12 10 14]
 [ 9  1  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 9  1  1 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14  7 14]
 [11 14 14  8]
 [14 14 14 14]
 [13 14 14 11]
 [14 14 13 14]
 [ 8 12 10 14]
 [ 9  1 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
