INITIAL
* 0:8am Feb 4, 2026
* a1 vs a0
 [14 14 14  6]
 [14 14  3 14]
 [ 1  9 14 14]
 [ 0  6 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14  8  6 14]
 [14 14 14  6]
 [14 14  3 14]
 [ 1  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  2]
 [14 14  6  1]
 [ 4 14  8  4]
 [14 14  6 14]
 [14  8 14  6]
 [14 14  3 14]
 [ 1  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14 14  1]
 [ 4 14  8  4]
 [14 14  6 14]
 [14  8 14  6]
 [14 14  3 14]
 [ 1  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14 14  1]
 [ 4 14  8  4]
 [14 14  6 14]
 [14 14 14  6]
 [14  8  3 14]
 [ 1  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14 14  1]
 [ 4 14  8  4]
 [14 14  6 14]
 [14 14 14  6]
 [ 1  8  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [ 4 14 14  4]
 [14 14  6 14]
 [14 14 14  6]
 [ 1  8  3 14]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [ 4 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  8  3  6]
 [14  9 14 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [ 4 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  8  3  6]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  8  3  6]
 [14 14  9 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14  6 14]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  8  9 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  8  9 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=8, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14 14  9 14]
 [ 0  8  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14 14  9 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  9 14 14]
 [14  0  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  9 14 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [ 4 14 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14 14  9 14]
 [14  0  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14  4 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14 14  9 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14  4 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  9 14 14]
 [14  0  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14  9 14 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3  6]
 [14 14  9 14]
 [14  0  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  9  6]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 5  2  6  2]
 [14 14  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14  9 14  6]
 [14  0  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14  9 14  6]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  9  6]
 [14  0  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14 14  9  6]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [ 1 14  3 14]
 [14  9 14  6]
 [14  0  6 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  9 14  6]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14  2  8  1]
 [14 14 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  9  6]
 [14  0  6 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  9  6]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  9 14  6]
 [14  0  6 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  9  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14 14  1]
 [14  2  8  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1  9  6 14]
 [14  0  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14 14  1]
 [14  2  8  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  9  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14 14  4  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  9  6 14]
 [14  0  6 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  9  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14  9 14  3]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14  9 14  3]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 9 14 14  3]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [ 9 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(7, 0)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [ 9 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14  2]
 [14 14  8  1]
 [14  2 14  4]
 [ 9  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [14  2 14  4]
 [ 9  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [ 9  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [ 9  2 14  4]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [ 9 14  8  1]
 [14  2 14  4]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [ 9 14  8  1]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=8, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  8  1]
 [ 9  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  1 14]
 [ 9  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [14 14  1 14]
 [14  2 14  4]
 [ 9  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  5  6  2]
 [14 14  1 14]
 [14  2 14  4]
 [ 9  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6  2]
 [14 14  1 14]
 [ 9  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  2]
 [14  5  1 14]
 [ 9  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6  2]
 [ 9  5  1 14]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9  5  1  2]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14  5  1  2]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  5  6 14]
 [14 14  1  2]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 9 14  1  2]
 [14  2 14  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 9 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 9  5  6 14]
 [14 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  6 14]
 [ 1  0  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  5  6 14]
 [14 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 9 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  6 14]
 [ 9 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 9 14  6 14]
 [14 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14  6]
 [14 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 9 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [14  0  6 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [ 9 14  1  2]
 [14 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [ 9 14  2  4]
 [14  4 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [ 9 14  2  4]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [14  9  2  4]
 [ 4 14 14  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [14  9  2  4]
 [ 4 14 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [14 14  2  4]
 [ 4  9 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  1  2]
 [ 4 14  2  4]
 [14  9 14  6]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 0 14  6 14]]
=10 

=16 

