INITIAL
* 1:17am Feb 4, 2026
* a0 vs a1
[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14 14 14  2]
 [ 1  4 14 14]
 [ 6 14  6 14]
 [ 4  1 14 14]
 [14  5 13 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14 14 14  2]
 [ 1  4 14 14]
 [ 6 14  6 14]
 [ 4  1 13 14]
 [14  5 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 4  1 13 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [ 4  1 14 14]
 [14  5 13 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14  5 13 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14  6 14]
 [ 6 14 14 14]
 [ 4  1 13 14]
 [14  5 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14 14  6]
 [ 6 14 14 14]
 [ 4  1 13 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14  6  5]
 [14  4 14  2]
 [ 1 14 14  6]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14  5 13 13]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [ 6 14 14 14]
 [ 4  1 14 14]
 [14  5 13 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [ 6 14 14 14]
 [ 4  1 14 13]
 [14  5 13 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 14]
 [ 4  1 14 13]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 3 14 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 13]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [14  3 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 13]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [14  3 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 14]
 [ 4  1 14 13]
 [14  5 13 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 14]
 [ 4  1 14 13]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [14  4  6  2]
 [ 1 14 14  6]
 [14  6 14 14]
 [ 4  1 13 14]
 [14  5 13 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [ 4 14  6  2]
 [ 1 14 14  6]
 [14  6 14 14]
 [ 4  1 13 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=13, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [ 4 14  6  2]
 [ 1 14 14  6]
 [14  6 13 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [ 4 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [14  3 14  5]
 [ 4 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14 14  6 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 6 14  0 14]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14 14  6]
 [14  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6 14  3  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3 14  5]
 [14 14  6  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [ 1 14  6  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [ 1  6 14  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [ 1  6 14  6]
 [14  1 14 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1  1 14 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1  1 14 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14  6 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3 14  2]
 [ 4  3  6  5]
 [14  6 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14  6 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14  6 14  2]
 [14 14 14  6]
 [ 1 14 14 14]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14 14 14  2]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14 14  2 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 6  3  6  2]
 [ 4  3 14  5]
 [14 14  2 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6 14]
 [ 4  3 14  5]
 [14 14  2 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6 14]
 [ 4  3 14  5]
 [14 14  2 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6 14]
 [ 4  3 14  5]
 [14  2 14 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6 14]
 [ 4  3 14  5]
 [14  2 14 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  2 14 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  2 14 14]
 [14  6 14  6]
 [ 1 14 14 14]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 13 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1 14 14  6]
 [ 4  1 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  1 14  6]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  1 14  6]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14 14  2 14]
 [14  6 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 13 14]
 [14  5 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 13 14]
 [14  5 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  0 14  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [14  6  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14  0 14  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14  2]
 [ 6  3  6  5]
 [ 4  3 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [ 1  1  6 14]
 [ 4 14 14 14]
 [14  5 14 13]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
