INITIAL
* 9:6pm Feb 3, 2026
* a1 vs a0
 [14  6 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14  9 14]
 [14  1 14  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6  5 15]
 [14 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1 14  9 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=9, 
[debug] board state:
[[14  6  5 15]
 [14 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [ 1  9 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=5, 
[debug] board state:
[[14  6  5 15]
 [14 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14  4 14  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14 14  4  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6 14]
 [14 14  4  2]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6  2]
 [14 14  4 14]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6  2]
 [14 14  4 14]
 [14  1 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 10 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [ 6 14  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 15]
 [ 6 14 14 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 10 15]
 [14  6 14 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14 14 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3 15]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 10 14]
 [14 14  6  7]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6 14 10]
 [14 14  6  7]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 10]
 [14 14 14  7]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [14  6  6 10]
 [14 14  7 14]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 10]
 [14 14  7 14]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14  6 10]
 [14 14 14  7]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=2, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 10]
 [14 14  6  7]
 [14  6  3  2]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 10]
 [14 14  6 14]
 [14  6  3  7]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 10]
 [14 14  6 14]
 [14  6  3  7]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 15]
 [ 6 14 14 10]
 [14 14  6  7]
 [14  6  3 14]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  7]
 [14  6  3 14]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6 14]
 [14  6  3  7]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6 14]
 [ 6 14  3  7]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  7]
 [ 6 14  3 14]
 [14 14  6  2]
 [14  1  4 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=7, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  7]
 [ 6 14  3 14]
 [14 14  6  2]
 [14  1 14 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6 14]
 [ 6 14  3  7]
 [14 14  6  2]
 [14  1 14 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6 14]
 [ 6 14  3  7]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=7, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14  6  7]
 [ 6 14  3 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 14 10]
 [14 14 14  6]
 [ 6 14  3 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 10 14]
 [14 14 14  6]
 [ 6 14  3 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 14 10 14]
 [14 14  3  6]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 10 14 14]
 [14 14  3  6]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 10 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [10 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [10 14 14  6]
 [14 14  3 14]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 10 14  6]
 [14 14  3 14]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 15]
 [14 10 14 14]
 [14 14  3  6]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14 14]
 [14 14  3  6]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14 14  4 14]
 [ 1 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14 14]
 [14 14  3  6]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14 14]
 [14 14  3  6]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14  6 14]
 [14 14 14  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14 14  1 14]
 [14  4 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [ 1 14 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [14  6 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [14  6 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14  6 14]
 [14 14  3 14]
 [14  6 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14  6 14]
 [14 14  3 14]
 [14  6 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 10 15]
 [14 14  6 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 6 10 14 15]
 [14 14  6 14]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=6, 
[debug] board state:
[[ 6 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 10 15]
 [14 14 14  6]
 [14 14  3 14]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 15]
 [14 14 14  6]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14 14 14 14]
 [14  1 14  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 15]
 [14 14 14  6]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14  3]
 [ 6 14 14 14]
 [14 14  6  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 15]
 [14 14 14  6]
 [14 14 14 14]
 [ 6 14 14  3]
 [14 14  6  2]
 [14  4  1 14]
 [14  1 14 14]
 [14 14 14  5]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 10 14 15]
