INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14  8 12 14]
 [14 14 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12 14]
 [14 14 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14  1 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14  5 11]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 11]
 [14 14  5 14]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=5, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 11]
 [14 14 14  5]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [14 14  1  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [14  1 14  9]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8 14 13]
 [10 10  7 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [14  8 13 14]
 [ 9 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [14  8 13 14]
 [ 9 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [14  8 13 14]
 [ 9 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 13 14 14]
 [14 14 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 13 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 14 12 14]
 [14  8  7 13]
 [10 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 14 14]
 [14 14 13 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 14 11]
 [11 14 13 14]
 [ 1 14  9 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 14 11]
 [11 14 13 14]
 [14  1  9 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [14  1  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [ 1 14  9 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=9, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [ 1  9 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 10 14 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [14  1 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [11 14 14 14]
 [14  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 10 14]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 13 14]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 14 10]
 [ 9  8 13 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 14 13]
 [14 14 13 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 11]
 [14 14 14 14]
 [11 14  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 11]
 [14 14 14 14]
 [11  1 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [11  1 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [11 14  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 14 11]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14  8 13 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14  8 13 10]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10  8  7 13]
 [14 14 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [10 14  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10 14  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 14 11]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [10 14  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [10 14  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [14  8 14 14]
 [ 9 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 13]
 [14 14 11 14]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11  1 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 10  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[12 10 14 14]
 [14 14  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11 14  1]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[12 10 14 14]
 [14 14  7 13]
 [14  8 13 10]
 [ 9  8 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 11 13]
 [14 11  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[12 14 10 14]
