INITIAL
* 11:25pm Feb 3, 2026
* a0 vs a1
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 9  8 14 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 1  7 13 14]
 [14  6  5 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 3)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 1  7 13 14]
 [14  6  5 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=1, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 1  7 13 14]
 [14  6 14  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  6 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  6 14  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  6 14  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [ 7 13 14 14]
 [14  6 14  5]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 14 11 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 7  6 14  5]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14  0 14]
 [14 11 14 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 11 14 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 13 14 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 11 14 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9  0]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 14 10 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9  0]
 [ 8 14 14 14]
 [14 11 14 14]
 [13 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [14 11 14 14]
 [13 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14  0]
 [13 11 14 14]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [13 11 14  0]
 [14 10 14 10]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [13 11 14  0]
 [14 10 10 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 10  0]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 10  0]
 [14 14 14 14]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 10 14]
 [14 14 14  0]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 10  0]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 14 13  0]
 [ 7  6 14  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 10 14]
 [14 14 13  0]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 10  0]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 10 10  0]
 [14 14 13 14]
 [ 7  6 14  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 10 10  0]
 [14 14 13 14]
 [ 7 14  6  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 10  0]
 [14 10 13 14]
 [ 7 14  6  5]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 10 13  0]
 [ 7 14  6  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 10 13  0]
 [ 7 14  6  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=6, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [14 10 13 14]
 [ 7 14  6  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [14 10 14 14]
 [ 7 14 13  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 10 14  0]
 [ 7 14 13  5]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 10 14  0]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 14 10 14]
 [14 14 14  0]
 [14 10 14 14]
 [14  7 13  5]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(6, 3)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14  0]
 [14 10 14 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14  8]
 [13 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14  7 13  5]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 10 14  0]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 10  0 14]
 [14  7 13  5]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 10  0 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [14 10 14 14]
 [14 14  0 14]
 [14 10 14 14]
 [14  7 13  5]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14  0 14]
 [14 10 14 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13  9 14  8]
 [14 14  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10  0 14]
 [14  7 13  5]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=10, 
[debug] board state:
[[13 14 14  8]
 [14  9  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10  0 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  9  9 14]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  7 13  5]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  9 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14  9 14  9]
 [ 8 14 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  7 13  5]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  9]
 [ 8  9 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  7 13  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  9]
 [ 8  9 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14  7 13  5]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  9]
 [ 8  9 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 7 14 13  5]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  9]
 [ 8  9 14 14]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  0 13  5]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8  9 14  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 7  0 13  5]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8  9 14  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 7  0 13 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  5]
 [ 7  0 13 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [14 14 14 14]
 [ 7  0 13 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14  0 13 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14 14]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  0 13 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [14  0 13 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 14  5]
 [ 0 14 13 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 13  5]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [ 7 14 13 14]
 [ 0 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 11  9  9]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [ 7 14 13 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 11  9  9]
 [13 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 13  5]
 [ 0 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 13  5]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14  5]
 [ 7 14 13 14]
 [ 0 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 13  5]
 [ 7 14 14 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 13 14]
 [ 7 14 14  5]
 [ 0 14 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 13  5]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [ 0 14 14  5]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [ 0 14 14  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 7 14 13 14]
 [14  0 14  5]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=5, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14 14  8]
 [ 8 14  9  9]
 [13 11 14 14]
 [14 10 14 14]
