INITIAL
* 0:50am Feb 4, 2026
* a1 vs a0
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [12 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14 14  8]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8  7 14]
 [13 14 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14 14]
 [14 12 14  1]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12  9 14 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [14 14 14 14]
 [12 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 13 11]
 [14 14  8 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 13 11]
 [14  8 14 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 13 11]
 [14  8 14 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9 14]
 [14 12 14  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14  9  1]
 [14 12 14 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14 14  1]
 [14 12  9 14]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 12  9  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 12  9  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 13 14]
 [10 14 14 13]
 [12 14 14 14]
 [14 14 14  1]
 [14 12  9 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 14 14  1]
 [14 12  9 14]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 14 14 14]
 [14 12  9  1]
 [ 0 14  3  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [14 14  9  1]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14  1]
 [14 14  9 14]
 [ 0 14  3  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14  1]
 [14 14 14  9]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 11 14]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12  1 14]
 [14 14 14  9]
 [ 0 14  3  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12  1 14]
 [14 14 14  9]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  7 14]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [14 14  1  9]
 [ 0 14  3  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [14 14  1  9]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [14  1 14  9]
 [ 0 14  3  1]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [14  1 14  9]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 13 14 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0 14  3  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [14  8 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [12 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 12 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 14 12 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 14]
 [14 14 12 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 12 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 12 14]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 14 14]
 [10 14 13 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 13 14]
 [10 14 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 11]
 [ 8 14 13 14]
 [10 14 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [10 14 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [10 14 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14  9]
 [ 0  3  1 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 14 12]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 12 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 8 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 10 14 13]
 [12 14 12 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 14 12 14]
 [14 10 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 14 12 14]
 [14 10 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 14]
 [ 8 14 13 11]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 12 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 14 14]
 [14 14 12 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 14 14]
 [14 14 12 14]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 14 14]
 [14 14 14 12]
 [ 1 14 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 14 14]
 [14 14 14 12]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
 [ 8 14 13 14]
 [14 14 14 13]
 [12 10 14 14]
 [14 14 12 14]
 [14  1 14 14]
 [ 0  3  1  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(5, 3)]=14, 
[debug] board state:
[[ 8 14 14  7]
 [14 14 13 11]
