INITIAL
* 9:37pm Feb 3, 2026
* a0 vs a1
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14  9 11 13]
 [14 14 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13  7 14]
 [11 14 14 13]
 [ 8 14 14  9]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13  7 14]
 [11 14 14 13]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 14 13]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [14 14  9 14]
 [ 8 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [14 14  9 14]
 [ 8 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8 14  9 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13  7 14]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14  7 14]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14  7 14]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 14]
 [14  9 14 13]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [14  9 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [ 9 14 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [ 9 14 14 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [ 9 10 14 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 11 13]
 [ 9 10 14 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 14 13]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 14 13]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 14 14  7]
 [11 13 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 14 13 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 13 14]
 [ 8  9 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12  1 14]
 [13 12 14 13]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 14 13]
 [ 8  9 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12  1 14]
 [13 12 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11 14 14 13]
 [ 8  9 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [14 12 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 10 11 14]
 [12 14 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 11 14]
 [12 10 14 14]
 [13 12  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [ 2 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 14 13]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(2, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14  7]
 [11  9 13 14]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [14 13 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [14 13 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13 14 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13 14 14 14]
 [11  9 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=12, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13 12  1 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 11 14]
 [13  1 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=11, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [13  1 11 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [13 14  1 13]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [13 14  1 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 14]
 [13  1 14 13]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 2  9 14  8]
 [13 14 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13 14  1 14]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13 14  1 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 13 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 14]
 [12 10 14 13]
 [13  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 13  7]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 14 13 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14  8]
 [13  9 14 14]
 [11 14 14  7]
 [ 8 14 13 14]
 [14 13 14 14]
 [ 9 14 14 13]
 [12 10 14 14]
 [13  1 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  8]
