INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2  0 14  5]
 [14 14 14 14]
 [14 11  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2  0 14  5]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=5, 
[debug] board state:
[[14  1  5 14]
 [14  4 10  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14  0  5]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14  0  5]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14  0 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14  6  3]
 [14 14 14 14]
 [ 2 14 14  5]
 [14 14  0 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14 14 14]
 [14 14  0 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 11  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  0 14]
 [14 11  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=0, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14 14 14]
 [14 14  0 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14  0 14]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14  0 14]
 [14 14 14 14]
 [11 14  2 14]
 [ 8  6 14  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14  4 14  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 8  6  2  4]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [ 8  6  2  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11 14 14 14]
 [ 8  6  2  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11  6 14 14]
 [ 8 14  2  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11  6 14 14]
 [ 8 14  2  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11  6 14  4]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14 14]
 [11  6 14  4]
 [ 8 14  2 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [11  6 14 14]
 [ 8 14  2 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14  6 14  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [11  6 14 14]
 [14  8  2 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [11  6 14 14]
 [14  8  2 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [14  6 14 14]
 [11  8  2 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [14  6 14 14]
 [11  8  2 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [11  6 14 14]
 [14  8  2 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [11  6  2 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [14  6  2 14]
 [11  8 14 14]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [14  6  2 14]
 [11  8 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14 14  4]
 [14  6  2 14]
 [11 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [14 11  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14  6  6]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14  6  6]
 [ 6 14 14  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [11 14  8 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [11 14  8 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14  6  3]
 [14 14 14  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [14 11  8 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14  6  2 14]
 [11 14  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [11  6  8 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [11  6 14  8]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [11 14  6  8]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  1  4 10]
 [14 14 14  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  6  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 10]
 [14 14  4  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  6  8]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [14 14  4  6]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  6  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=6, 
[debug] board state:
[[14  1 10  6]
 [14 14  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  6  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 10  6]
 [14 14  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10  6]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 10 14  6]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14 14  4 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14  6]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[14 14 10  6]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [ 2 14  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=6, 
[debug] board state:
[[14 14 10  6]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2  0 14]
 [14  4 14 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 10 14]
 [14  1  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [14 14  6  5]
 [14  2 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [14  2  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [14  2  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  4 14]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [14  1  4 14]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1  4 14]
 [ 6 14 14  3]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1  4  3]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  1  4  3]
 [ 6 14 14 14]
 [ 2 14  6  5]
 [14 14 14 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  1  4  3]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1  4  3]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  1 14  3]
 [ 6 14  4 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
 [14 14  2 14]
 [14 11  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [10  1 14  3]
 [ 6 14  4 14]
 [ 2 14 14  5]
 [14 14  6 14]
 [14  4  0 14]
