INITIAL
* 2:15am Feb 4, 2026
* a0 vs a1
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 13]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14  3 14 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14  3 14 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 13 14  8]
 [14 14  3 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  3 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 14  2 14]
 [14 13 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14  3 14 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[14  5 13 14]
 [14 13  2 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14  3 14 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=3, 
[debug] board state:
[[14  5 13 14]
 [14 13  2 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  3 14]
 [13 14  9 11]
 [14 12 10  9]]
=10 

=16 

=12 b8 b1

[debug] move action_id=320, action=((0, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(7, 1)]=12, 
[debug] board state:
[[14  5 13 14]
 [14 13  2 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [13 14 14 11]
 [14 12 10  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 13 14]
 [14 13  2 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [13 14 14 11]
 [14  5 10  9]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [14 13  2 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 14 11]
 [14  5 10  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13 14 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 14 11]
 [14  5 10  9]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13 14 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14  5 14  9]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13 14 14]
 [14 14 12  8]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 12 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 14]
 [14 14 14  8]
 [14 14 12 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 12 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 12 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 12 10]
 [13 14 13 14]
 [14 14  9  8]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 12 10]
 [13 14 13 14]
 [14 14  9  8]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [13 14 13 14]
 [14 14  9  8]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [13 14 13 14]
 [14 14  9  8]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [13 14 13  8]
 [14 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 13  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 13  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 13  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 13  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 13 14  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 13 14  8]
 [13 14  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14  8]
 [13 13  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14 14  8]
 [13 13  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 13 10 11]
 [14 14  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 14 14  8]
 [14 13 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 14 14  8]
 [14 13 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14 14  8 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14  8 14 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14  8 14 14]
 [13 13  9 14]
 [14 14 10 11]
 [14 13  5  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14  8 14 14]
 [13 13  9 14]
 [14 14 10 11]
 [13 14  5  9]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 10]
 [14  8 14 14]
 [13 13  9 14]
 [14 14 10 11]
 [13 14  5  9]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14 10]
 [13 13  9 14]
 [14 14 10 11]
 [13 14  5  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14 10]
 [13 13  9 14]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 14 12]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14  8]
 [14 14 12 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  8 14 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 10 11]
 [13  5 14  9]]
=10 

=16 

=12 b1 d1

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13  5 10  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=5, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13 14 10  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 14 11]
 [13 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 10 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 12]
 [14 14 14  8]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [ 2 14 14  8]
 [14 14  8 14]
 [14 14 14 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 13 14 12]
 [ 2 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 14  9]
 [14 14 11 14]
 [13 14 14 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 11  9]
 [14 14 14 14]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 11  9]
 [14 14 14 14]
 [13 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14 13 14 12]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  8 10]
 [13 13 11 14]
 [14 14 14  9]
 [13 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
