INITIAL
* 1:23am Feb 4, 2026
* a1 vs a0
 [14 14 14 11]
 [14  9 14 14]
 [13  8 14 13]
 [14 14 14  4]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(3, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 11]
 [14  9 14 14]
 [13  8 14 13]
 [14 14  4 14]
 [14 13  1 12]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 11 14]
 [14  9 14 14]
 [13  8 14 13]
 [14 14  4 14]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 11 14]
 [14  9 14 14]
 [13  8 14 13]
 [14  4 14 14]
 [14 13  1 12]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 11 14]
 [13  9 14 14]
 [14  8 14 13]
 [14  4 14 14]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 11 14]
 [13  9 14 14]
 [14  8 14 13]
 [ 4 14 14 14]
 [14 13  1 12]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14  8 14 13]
 [ 4 14 14 14]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 4 13  1 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14  8 14 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14  8 14 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13  8 14 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13  8 14 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 14 11]
 [13  8 14 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 14 11]
 [13  8 14 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 14 11]
 [13 14  8 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 14 11]
 [13 14  8 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 14]
 [14  4  1 12]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(6, 3)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 14]
 [ 4 14  1 12]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [15 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [14  4  1 14]]
=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 12 10 13]
 [14 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13  1 12]
 [14  4 14 14]]
=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13  1 12]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [13  9 11 14]
 [14 14  8 13]
 [14 13 14 12]
 [14  4 14  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14  8 14]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [ 4 14 14  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 13  8 13]
 [14 14 14 12]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [14  9 11 14]
 [13 13  8 13]
 [14 14 14 12]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 13  8 13]
 [14 14 14 12]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 13  8 13]
 [14 14 14 12]
 [14  4 14  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 14 12]
 [ 4 14 14  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 12 14]
 [ 4 14 14  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [12 14 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 12 14]
 [14  4 14  1]]
=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 12 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [13 14  8 13]
 [14 13 12 14]
 [14 14  4  1]]
=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [14 14  4  1]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[13 14 10 13]
 [14 12 14  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [14  4 14  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [14  4  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 14 14]
 [ 9 14 11 14]
 [14 14  8 13]
 [13 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14  8 13]
 [13 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14  8 13]
 [13 13 12 14]
 [14  4  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=13, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14  8 13]
 [14 13 12 14]
 [13  4  1 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14 14  8 13]
 [14 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [14 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14 14]
 [14  8 14 13]
 [14 13 12 14]
 [14  4  1 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [ 4 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [14  4  1 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 12 14]
 [14  4 14  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  4 12  1]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 13]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14 12  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 4 14 12  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  4 12  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  4 12  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 4 14 12  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 4 14 12  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9  8 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  4 12  1]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 13 14 13]
 [14  4 12  1]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14  8 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 4 14 12  1]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [ 4 14 12  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 13 14 13]
 [14  4 12  1]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(7, 2)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4 14  1]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 13 12 13]
 [14  4  1 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=1, board[(7, 3)]=14, 
[debug] board state:
[[13 14 13 14]
 [14 12 10  8]
 [ 7 14 10 11]
 [14 14 11 14]
 [14  9 14  8]
 [14 14 14 14]
