INITIAL
* 9:55pm Feb 3, 2026
* a0 vs a1
[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6  8 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [ 6 14 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6 14  8]
 [ 3  8 14 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6 14  8]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6 14 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6 14 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0 14  4]
 [14  6 14 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0 14  4]
 [14  6 14 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0 14  4]
 [14  6 14 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0 14  4]
 [14 14  6 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(5, 0)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0 14  4]
 [14 14  6 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14  2]
 [14 14 14 14]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14  6 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0 14  4]
 [14 14  6 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0  6  4]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14 14]
 [ 5  0  6  4]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14  4]
 [ 5  0  6 14]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6 14  4]
 [ 5  0  6 14]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6  6  4]
 [ 5  0 14 14]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(4, 0)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [14  6  6  4]
 [ 5  0 14 14]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [ 5  6  6  4]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [ 5  6  6  4]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14  6 14  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0 14  4]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  8 14  8]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14 14 14 14]
 [ 3  8  8 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14 14 14]
 [14 14  6  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14 14  8 14]
 [ 3  8 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14 14  8 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6  6 14]
 [14  0  4 14]
 [14  8 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14  6]
 [14  0  4 14]
 [14  8 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14  6]
 [14  0  4 14]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14  6]
 [14  0  4 14]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14  6]
 [14  0  4 14]
 [14  8 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [ 8  0  4  6]
 [14 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14  6 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [ 8  0  4  6]
 [14 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [14  6 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  3  1]
 [ 6 14 14 14]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [ 8  0  4  6]
 [14 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [ 8  0  4  6]
 [14 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=3, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4  6 14  6]
 [ 5 14 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 8  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14 14 14 14]
 [ 8  8 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14  6]
 [ 5  6 14 14]
 [14  0  4  6]
 [14  8 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14 14]
 [ 5  6 14  6]
 [14  0  4  6]
 [14  8 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [ 4 14 14 14]
 [ 5  6 14  6]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [ 6 14 14  1]
 [14 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [ 8  0  4  6]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [ 8  0  4  6]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [14  0  4  6]
 [ 8 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6 14  6]
 [ 8  0  4  6]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 8  0 14  6]
 [14 14 14 14]
 [14  8 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 8  0 14  6]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 0 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 0 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 0 14 14  6]
 [ 8 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  3]
 [14 14 14  1]
 [ 6 14 14  2]
 [14  4 14 14]
 [ 5  6  4  6]
 [ 0 14 14  6]
 [14 14 14 14]
 [ 8 14 14 14]]
=10 

=16 

=12 a1 a2

