INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=5, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 5  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6 14  2]
 [ 5 14  1 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6  1  2]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14  6  1  2]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1  2]
 [ 5  6 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1  2]
 [ 5  6 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1 14]
 [ 5  6 14  2]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1 14]
 [ 5  6 14  2]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1 14]
 [ 5  6  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14 14 14  3]
 [14  2  0  6]
 [14 14  1 14]
 [ 5  6  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14 14  1 14]
 [ 5  6  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14 14  1 14]
 [ 5  6  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [ 5 14  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [ 5 14  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14 14 14  1]
 [14  2 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5  2 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [14  9  2 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [ 9 14  2 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=2, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [ 9  2 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0  6]
 [14  6  1 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14 14  3]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6 14  6]
 [14  5  1 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6 14  6]
 [14  5  1 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1  6]
 [14  5 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2 14  1]
 [14 14  3 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [14  5 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [ 5 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1 14]
 [ 5 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [ 5 14 14 14]
 [14 14 14 14]
 [ 9  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3 14  9]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  4]
 [ 6  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 c1 d1

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  4]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14 14  0 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=5, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0 14 14]
 [14  6  1  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0  1 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14 14 14 14]
 [14  0  1 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  1 14]
 [14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  1 14]
 [14  6 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6  1 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14  6 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9  3  9 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3 14]
 [14  0 14  1]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3 14]
 [14  0 14  1]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [14  9 14 14]
 [14  3  9 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 6  4  4 14]
 [14  2  3  1]
 [14  0 14 14]
 [14 14  6 14]
 [14  1 14  6]
 [14 14 14 14]
 [ 9 14 14 14]
 [14  3  9 14]]
=10 

=16 

